dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P107221503
Min2DVol: 14.609556000000003 [m2]
Stack 0 with items: ['0090016200_28022023032443', '0090016200_28022023032443']
Stack 1 with items: ['0090016200_28022023032443', '0090016200_28022023032443']
Stack 2 with items: ['0090016200_28022023032443', '0090016200_28022023032443']
Stack 3 with items: ['0090016200_28022023032443', '0090016200_28022023032443']
Stack 4 with items: ['0090016200_28022023032443', '0090016200_28022023032443']
Stack 5 with items: ['0090016200_28022023032443', '0090016200_28022023032443']
Stack 6 with items: ['0090016200_28022023024341', '0090016200_28022023024341']
Stack 7 with items: ['0090016200_28022023024341', '0090016200_28022023024341']
Stack 8 with items: ['0090016200_28022023024341', '0090016200_28022023024341']
Stack 9 with items: ['0090016200_28022023024341', '0090016200_28022023024341']
Stack 10 with items: ['0090016200_28022023024341', '0090016200_28022023024341']
Stack 11 with items: ['0090016200_28022023024341', '0090016200_28022023024341']
Heuristic packed all stacks
