dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P240382101
Min2DVol: 26.352000000000032 [m2]
Stack 0 with items: ['0090038300_08062023005742', '0090038300_08062023005742', '0090038300_08062023005742']
Stack 1 with items: ['0090038300_08062023005742', '0090038300_08062023005742', '0090038300_08062023005742']
Stack 2 with items: ['0090038300_08062023005742', '0090038300_08062023005742', '0090038300_08062023005742']
Stack 3 with items: ['0090038300_08062023012782', '0090038300_08062023005742', '0090038300_08062023005742']
Stack 4 with items: ['0090038300_08062023005742', '0090038300_08062023005742', '0090038300_08062023005742']
Stack 5 with items: ['0090038300_08062023006846', '0090038300_08062023006846', '0090038300_08062023008357']
Stack 6 with items: ['0090038300_08062023005742', '0090038300_08062023005742', '0090038300_08062023005742']
Stack 7 with items: ['0090038300_08062023005742', '0090038300_08062023005742', '0090038300_08062023008357']
Stack 8 with items: ['0090038300_08062023006846', '0090038300_08062023006846', '0090038300_08062023006846']
Stack 9 with items: ['0090038300_08062023006396', '0090038300_08062023006396', '0090038300_08062023006396']
Stack 10 with items: ['0090038300_08062023006846', '0090038300_08062023006846', '0090038300_08062023007237']
Stack 11 with items: ['0090038300_08062023001790', '0090038300_08062023007237', '0090038300_08062023007237']
Stack 12 with items: ['0090038300_08062023012023', '0090038300_08062023012015', '0090038300_08062023009955']
Stack 13 with items: ['0090038300_08062023006161', '0090038300_08062023006161', '0090038300_08062023006161']
Stack 14 with items: ['0090038300_08062023007237', '0090038300_08062023007237', '0090038300_08062023007237']
Stack 15 with items: ['0090038300_08062023009955', '0090038300_08062023009955', '0090038300_08062023009955']
Stack 16 with items: ['0090038300_08062023006846', '0090038300_08062023006846', '0090038300_08062023009955']
Stack 17 with items: ['0090038300_08062023007013', '0090038300_08062023006161', '0090038300_08062023007013']
Stack 18 with items: ['0090038300_08062023007237', '0090038300_08062023007237', '0090038300_08062023007237']
Stack 19 with items: ['0090038300_08062023001790', '0090038300_08062023009955', '0090038300_08062023009955']
Stack 20 with items: ['0090038300_08062023004542', '0090038300_08062023002828', '0090038300_08062023008537']
Stack 21 with items: ['0090038300_08062023007034', '0090038300_08062023012015', '0090038300_08062023012015']
Stack 22 with items: ['0090038300_08062023007237', '0090038300_08062023007237', '0090038300_08062023007237']
Stack 23 with items: ['0090038300_08062023005742', '0090038300_08062023005742', '0090038300_08062023007013']
Stack 24 with items: ['0090038300_08062023005742', '0090038300_08062023005742', '0090038300_08062023007237']
Stack 25 with items: ['0090038300_08062023007237', '0090038300_08062023007237', '0090038300_08062023007237']
Stack 26 with items: ['0090038300_08062023006396', '0090038300_08062023008537', '0090038300_08062023009955']
Stack 27 with items: ['0090038300_08062023001790', '0090038300_08062023001790', '0090038300_08062023005742']
Stack 28 with items: ['0090038300_08062023013036', '0090038300_08062023010773', '0090038300_08062023013036']
Stack 29 with items: ['0090038300_08062023013036', '0090038300_08062023012899', '0090038300_08062023010773']
Stack 30 with items: ['0090038300_08062023012566', '0090038300_08062023012123', '0090038300_08062023007458']
Stack 31 with items: ['0090038300_08062023012123', '0090038300_08062023007458', '0090038300_08062023012123']
Stack 32 with items: ['0090038300_08062023012123', '0090038300_08062023007259', '0090038300_08062023012123']
Stack 33 with items: ['0090038300_08062023012123', '0090038300_08062023007259', '0090038300_08062023012123']
Stack 34 with items: ['0090038300_08062023012123', '0090038300_08062023011929', '0090038300_08062023007259']
Stack 35 with items: ['0090038300_08062023011244', '0090038300_08062023011117', '0090038300_08062023007259']
Stack 36 with items: ['0090038300_08062023011117', '0090038300_08062023010790', '0090038300_08062023007259']
Stack 37 with items: ['0090038300_08062023010666', '0090038300_08062023007259', '0090038300_08062023010666']
Stack 38 with items: ['0090038300_08062023010666', '0090038300_08062023007259', '0090038300_08062023010666']
Stack 39 with items: ['0090038300_08062023010666', '0090038300_08062023007259', '0090038300_08062023010666']
Stack 40 with items: ['0090038300_08062023010666', '0090038300_08062023007259', '0090038300_08062023010666']
Stack 41 with items: ['0090038300_08062023010480', '0090038300_08062023007259', '0090038300_08062023010480']
Stack 42 with items: ['0090038300_08062023010480', '0090038300_08062023007259', '0090038300_08062023010480']
Stack 43 with items: ['0090038300_08062023010480', '0090038300_08062023010385', '0090038300_08062023007259']
Stack 44 with items: ['0090038300_08062023010385', '0090038300_08062023010385', '0090038300_08062023012167']
Stack 45 with items: ['0090038300_08062023010385', '0090038300_08062023010385', '0090038300_08062023012167']
Stack 46 with items: ['0090038300_08062023010385', '0090038300_08062023009606', '0090038300_08062023012167']
Stack 47 with items: ['0090038300_08062023009606', '0090038300_08062023009606', '0090038300_08062023012167']
Stack 48 with items: ['0090038300_08062023009606', '0090038300_08062023009606', '0090038300_08062023012167']
Stack 49 with items: ['0090038300_08062023009606', '0090038300_08062023004045', '0090038300_08062023009606']
Stack 50 with items: ['0090038300_08062023009606', '0090038300_08062023004045', '0090038300_08062023009606']
Stack 51 with items: ['0090038300_08062023009606', '0090038300_08062023004045', '0090038300_08062023009606']
Stack 52 with items: ['0090038300_08062023009606', '0090038300_08062023004045', '0090038300_08062023009606']
Stack 53 with items: ['0090038300_08062023009606', '0090038300_08062023004045', '0090038300_08062023009606']
Stack 54 with items: ['0090038300_08062023009606', '0090038300_08062023004045', '0090038300_08062023009606']
Stack 55 with items: ['0090038300_08062023009606', '0090038300_08062023004045', '0090038300_08062023009606']
Stack 56 with items: ['0090038300_08062023009606', '0090038300_08062023004045', '0090038300_08062023009606']
Stack 57 with items: ['0090038300_08062023009606', '0090038300_08062023004045', '0090038300_08062023009606']
Stack 58 with items: ['0090038300_08062023009606', '0090038300_08062023004045', '0090038300_08062023009606']
Stack 59 with items: ['0090038300_08062023009606', '0090038300_08062023004045', '0090038300_08062023009606']
Stack 60 with items: ['0090038300_08062023009606', '0090038300_08062023004045', '0090038300_08062023009606']
Stack 61 with items: ['0090038300_08062023009606', '0090038300_08062023004045', '0090038300_08062023009606']
Stack 62 with items: ['0090038300_08062023009606', '0090038300_08062023004045', '0090038300_08062023009606']
Stack 63 with items: ['0090038300_08062023009606', '0090038300_08062023004045', '0090038300_08062023009606']
Stack 64 with items: ['0090038300_08062023009606', '0090038300_08062023004045', '0090038300_08062023009606']
Stack 65 with items: ['0090038300_08062023009606', '0090038300_08062023009200', '0090038300_08062023004045']
Stack 66 with items: ['0090038300_08062023009200', '0090038300_08062023004045', '0090038300_08062023009200']
Stack 67 with items: ['0090038300_08062023009200', '0090038300_08062023004045', '0090038300_08062023009200']
Stack 68 with items: ['0090038300_08062023009200', '0090038300_08062023009191', '0090038300_08062023004045']
Stack 69 with items: ['0090038300_08062023009191', '0090038300_08062023004045', '0090038300_08062023009191']
Stack 70 with items: ['0090038300_08062023009191', '0090038300_08062023004045', '0090038300_08062023009191']
Stack 71 with items: ['0090038300_08062023009191', '0090038300_08062023004045', '0090038300_08062023009191']
Stack 72 with items: ['0090038300_08062023009121', '0090038300_08062023004045', '0090038300_08062023009121']
Stack 73 with items: ['0090038300_08062023009121', '0090038300_08062023004045', '0090038300_08062023009121']
Stack 74 with items: ['0090038300_08062023009121', '0090038300_08062023008971', '0090038300_08062023004045']
Stack 75 with items: ['0090038300_08062023008935', '0090038300_08062023004045', '0090038300_08062023008935']
Stack 76 with items: ['0090038300_08062023008912', '0090038300_08062023004045', '0090038300_08062023008912']
Stack 77 with items: ['0090038300_08062023008912', '0090038300_08062023004045', '0090038300_08062023008912']
Stack 78 with items: ['0090038300_08062023008912', '0090038300_08062023004045', '0090038300_08062023008912']
Stack 79 with items: ['0090038300_08062023008912', '0090038300_08062023008895', '0090038300_08062023004045']
Stack 80 with items: ['0090038300_08062023008895', '0090038300_08062023004045', '0090038300_08062023008895']
Stack 81 with items: ['0090038300_08062023008847', '0090038300_08062023004045', '0090038300_08062023008847']
Stack 82 with items: ['0090038300_08062023008847', '0090038300_08062023004045', '0090038300_08062023008847']
Stack 83 with items: ['0090038300_08062023008689', '0090038300_08062023004045', '0090038300_08062023008689']
Stack 84 with items: ['0090038300_08062023008689', '0090038300_08062023008502', '0090038300_08062023004045']
Stack 85 with items: ['0090038300_08062023008502', '0090038300_08062023004045', '0090038300_08062023008502']
Stack 86 with items: ['0090038300_08062023008502', '0090038300_08062023004045', '0090038300_08062023008502']
Stack 87 with items: ['0090038300_08062023008502', '0090038300_08062023004045', '0090038300_08062023008502']
Stack 88 with items: ['0090038300_08062023008502', '0090038300_08062023004045', '0090038300_08062023008502']
Stack 89 with items: ['0090038300_08062023008502', '0090038300_08062023004045', '0090038300_08062023008502']
Stack 90 with items: ['0090038300_08062023008502', '0090038300_08062023004045', '0090038300_08062023008502']
Stack 91 with items: ['0090038300_08062023004769', '0090038300_08062023004730']
Stack 92 with items: ['0090038300_08062023003355', '0090038300_08062023003355']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023005742', '0090038300_08062023005742', '0090038300_08062023005742']
Stack 1 missing: ['0090038300_08062023005742', '0090038300_08062023005742', '0090038300_08062023005742']
Stack 2 missing: ['0090038300_08062023005742', '0090038300_08062023005742', '0090038300_08062023005742']
Stack 3 missing: ['0090038300_08062023012782', '0090038300_08062023005742', '0090038300_08062023005742']
Stack 4 missing: ['0090038300_08062023005742', '0090038300_08062023005742', '0090038300_08062023005742']
Stack 5 missing: ['0090038300_08062023006846', '0090038300_08062023006846', '0090038300_08062023008357']
Stack 6 missing: ['0090038300_08062023005742', '0090038300_08062023005742', '0090038300_08062023005742']
Stack 7 missing: ['0090038300_08062023005742', '0090038300_08062023005742', '0090038300_08062023008357']
Stack 8 missing: ['0090038300_08062023006846', '0090038300_08062023006846', '0090038300_08062023006846']
Stack 9 missing: ['0090038300_08062023006396', '0090038300_08062023006396', '0090038300_08062023006396']
Stack 10 missing: ['0090038300_08062023006846', '0090038300_08062023006846', '0090038300_08062023007237']
Stack 11 missing: ['0090038300_08062023001790', '0090038300_08062023007237', '0090038300_08062023007237']
Stack 12 missing: ['0090038300_08062023012023', '0090038300_08062023012015', '0090038300_08062023009955']
Stack 13 missing: ['0090038300_08062023006161', '0090038300_08062023006161', '0090038300_08062023006161']
Stack 14 missing: ['0090038300_08062023007237', '0090038300_08062023007237', '0090038300_08062023007237']
Stack 15 missing: ['0090038300_08062023009955', '0090038300_08062023009955', '0090038300_08062023009955']
