dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P223421705
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_14062023010094', '0090017000_14062023000832', '0090017000_14062023010094']
Stack 1 with items: ['0090017000_14062023010094', '0090017000_14062023010094', '0090017000_14062023010094']
Stack 2 with items: ['0090017000_14062023010094', '0090017000_14062023010094', '0090017000_14062023010094']
Stack 3 with items: ['0090017000_14062023010094', '0090017000_14062023010094', '0090017000_14062023010094']
Stack 4 with items: ['0090017000_14062023027561', '0090017000_14062023034356']
Stack 5 with items: ['0090017000_14062023027561', '0090017000_14062023027561']
Stack 6 with items: ['0090017000_14062023027561', '0090017000_14062023027561']
Stack 7 with items: ['0090017000_14062023027561', '0090017000_14062023027561']
Stack 8 with items: ['0090017000_14062023027561', '0090017000_14062023027561']
Stack 9 with items: ['0090017000_14062023027561', '0090017000_14062023027561']
Stack 10 with items: ['0090017000_14062023027561', '0090017000_14062023027561']
Stack 11 with items: ['0090017000_14062023027561', '0090017000_14062023027561']
Stack 12 with items: ['0090017000_14062023027561', '0090017000_14062023027561']
Stack 13 with items: ['0090017000_14062023027561', '0090017000_14062023027561']
Stack 14 with items: ['0090017000_14062023027561', '0090017000_14062023027561']
Stack 15 with items: ['0090017000_14062023027561', '0090017000_14062023027561']
Heuristic packed all stacks
