dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P186038105
Min2DVol: 29.95199999999999 [m2]
Stack 0 with items: ['0090016200_14062023024231', '0090016200_14062023024231']
Stack 1 with items: ['0090016200_14062023024231', '0090016200_14062023024231']
Stack 2 with items: ['0090016200_14062023024231', '0090016200_14062023024231']
Stack 3 with items: ['0090016200_14062023024231', '0090016200_14062023024231']
Stack 4 with items: ['0090016200_14062023024231', '0090016200_14062023024231']
Stack 5 with items: ['0090016200_14062023024231', '0090016200_14062023024231']
Stack 6 with items: ['0090016200_14062023021162', '0090016200_14062023018398']
Stack 7 with items: ['0090016200_14062023018398', '0090016200_14062023017991']
Stack 8 with items: ['0090016200_14062023017991', '0090016200_14062023017991']
Stack 9 with items: ['0090016200_14062023016254', '0090016200_14062023016254']
Stack 10 with items: ['0090016200_14062023016254', '0090016200_14062023016254']
Stack 11 with items: ['0090016200_14062023011639', '0090016200_14062023010675']
Stack 12 with items: ['0090016200_14062023010675', '0090016200_14062023005776']
Heuristic packed all stacks
