dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P177038609
Min2DVol: 30.34 [m2]
Stack 0 with items: ['0090016200_08062023001771', '0090016200_08062023001771']
Stack 1 with items: ['0090016200_08062023001771', '0090016200_08062023001771']
Stack 2 with items: ['0090016200_08062023001771', '0090016200_08062023008592']
Stack 3 with items: ['0090016200_08062023001771', '0090016200_08062023008592']
Stack 4 with items: ['0090016200_08062023001771', '0090016200_08062023001771']
Stack 5 with items: ['0090016200_08062023001771', '0090016200_08062023001771']
Stack 6 with items: ['0090016200_08062023001771', '0090016200_08062023008592']
Stack 7 with items: ['0090016200_08062023008592', '0090016200_08062023008592']
Stack 8 with items: ['0090016200_08062023014232', '0090016200_08062023014232']
Stack 9 with items: ['0090016200_08062023008592', '0090016200_08062023029899']
Stack 10 with items: ['0090016200_08062023008592', '0090016200_08062023008592']
Stack 11 with items: ['0090016200_08062023029899', '0090016200_08062023001771']
Stack 12 with items: ['0090016200_08062023014232', '0090016200_08062023014232']
Stack 13 with items: ['0090016200_08062023031129', '0090016200_08062023031129']
Stack 14 with items: ['0090016200_08062023031129', '0090016200_08062023030689']
Stack 15 with items: ['0090016200_08062023030689', '0090016200_08062023030689']
Stack 16 with items: ['0090016200_08062023030689', '0090016200_08062023030689']
Stack 17 with items: ['0090016200_08062023030689', '0090016200_08062023030559']
Stack 18 with items: ['0090016200_08062023030559', '0090016200_08062023030559']
Stack 19 with items: ['0090016200_08062023030559', '0090016200_08062023030559']
Stack 20 with items: ['0090016200_08062023030559', '0090016200_08062023025472']
Stack 21 with items: ['0090016200_08062023023889', '0090016200_08062023023889']
Stack 22 with items: ['0090016200_08062023023889', '0090016200_08062023016012']
Stack 23 with items: ['0090016200_08062023016012', '0090016200_08062023015786']
Stack 24 with items: ['0090016200_08062023015786', '0090016200_08062023015786']
Stack 25 with items: ['0090016200_08062023015006', '0090016200_08062023011484']
Stack 26 with items: ['0090016200_08062023006840', '0090016200_08062023006840']
Stack 27 with items: ['0090016200_08062023006840', '0090016200_08062023006840']
Stack 28 with items: ['0090016200_08062023006840', '0090016200_08062023004523']
Stack 29 with items: ['0090016200_08062023004523', '0090016200_08062023004523']
Stack 30 with items: ['0090016200_08062023004523', '0090016200_08062023004523']
Stack 31 with items: ['0090016200_08062023004523', '0090016200_08062023004523']
Stack 32 with items: ['0090016200_08062023004523', '0090016200_08062023004523']
Stack 33 with items: ['0090016200_08062023004523', '0090016200_08062023004523']
Stack 34 with items: ['0090016200_08062023004523', '0090016200_08062023004523']
Stack 35 with items: ['0090016200_08062023015232', '0090016200_08062023016303', '0090016200_08062023024004']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023001771', '0090016200_08062023001771']
Stack 1 missing: ['0090016200_08062023001771', '0090016200_08062023001771']
Stack 2 missing: ['0090016200_08062023001771', '0090016200_08062023008592']
Stack 3 missing: ['0090016200_08062023001771', '0090016200_08062023008592']
Stack 4 missing: ['0090016200_08062023001771', '0090016200_08062023001771']
Stack 5 missing: ['0090016200_08062023001771', '0090016200_08062023001771']
Stack 6 missing: ['0090016200_08062023001771', '0090016200_08062023008592']
Stack 7 missing: ['0090016200_08062023008592', '0090016200_08062023008592']
Stack 8 missing: ['0090016200_08062023014232', '0090016200_08062023014232']
Stack 9 missing: ['0090016200_08062023008592', '0090016200_08062023029899']
Stack 10 missing: ['0090016200_08062023008592', '0090016200_08062023008592']
Stack 11 missing: ['0090016200_08062023029899', '0090016200_08062023001771']
Stack 12 missing: ['0090016200_08062023014232', '0090016200_08062023014232']
Stack 13 missing: ['0090016200_08062023031129', '0090016200_08062023031129']
Stack 14 missing: ['0090016200_08062023031129', '0090016200_08062023030689']
Stack 17 missing: ['0090016200_08062023030689', '0090016200_08062023030559']
Stack 18 missing: ['0090016200_08062023030559', '0090016200_08062023030559']
Stack 19 missing: ['0090016200_08062023030559', '0090016200_08062023030559']
Stack 20 missing: ['0090016200_08062023030559', '0090016200_08062023025472']
Stack 21 missing: ['0090016200_08062023023889', '0090016200_08062023023889']
Stack 22 missing: ['0090016200_08062023023889', '0090016200_08062023016012']
Stack 23 missing: ['0090016200_08062023016012', '0090016200_08062023015786']
Stack 24 missing: ['0090016200_08062023015786', '0090016200_08062023015786']
Stack 25 missing: ['0090016200_08062023015006', '0090016200_08062023011484']
Stack 35 missing: ['0090016200_08062023015232', '0090016200_08062023016303', '0090016200_08062023024004']
