dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P077385101
Min2DVol: 32.50836000000001 [m2]
Stack 0 with items: ['0090038300_27022023031688', '0090038300_27022023031688']
Stack 1 with items: ['0090038300_27022023026163', '0090038300_27022023021541']
Stack 2 with items: ['0090038300_27022023021541', '0090038300_27022023021541']
Stack 3 with items: ['0090038300_27022023021198', '0090038300_27022023015926']
Stack 4 with items: ['0090038300_27022023005294', '0090038300_27022023004921']
Stack 5 with items: ['0090038300_27022023002198']
Stack 6 with items: ['0090038300_27022023002618', '0090038300_27022023002618', '0090038300_27022023002618']
Stack 7 with items: ['0090038300_27022023002618', '0090038300_27022023002618', '0090038300_27022023002618']
Stack 8 with items: ['0090038300_27022023031721', '0090038300_27022023016623', '0090038300_27022023002618']
Stack 9 with items: ['0090038300_27022023016623', '0090038300_27022023016623', '0090038300_27022023016623']
Stack 10 with items: ['0090038300_27022023002618', '0090038300_27022023002618', '0090038300_27022023002618']
Stack 11 with items: ['0090038300_27022023006090', '0090038300_27022023004122', '0090038300_27022023006090']
Stack 12 with items: ['0090038300_27022023016340', '0090038300_27022023016340', '0090038300_27022023016340']
Stack 13 with items: ['0090038300_27022023016340', '0090038300_27022023016340', '0090038300_27022023016340']
Stack 14 with items: ['0090038300_27022023004122', '0090038300_27022023016340', '0090038300_27022023016340']
Stack 15 with items: ['0090038300_27022023013801', '0090038300_27022023016340', '0090038300_27022023016340']
Stack 16 with items: ['0090038300_27022023013801', '0090038300_27022023013801', '0090038300_27022023016340']
Stack 17 with items: ['0090038300_27022023006090', '0090038300_27022023006090', '0090038300_27022023006090']
Stack 18 with items: ['0090038300_27022023006090', '0090038300_27022023006090', '0090038300_27022023006090']
Stack 19 with items: ['0090038300_27022023006090', '0090038300_27022023006090', '0090038300_27022023006090']
Stack 20 with items: ['0090038300_27022023004122', '0090038300_27022023004122', '0090038300_27022023004122']
Stacks not packed:
Stack 8 missing: ['0090038300_27022023031721', '0090038300_27022023016623', '0090038300_27022023002618']
