dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P340041003
Min2DVol: 32.20033 [m2]
Stack 0 with items: ['0090019100_26102022009262', '0090019100_26102022009262', '0090019100_26102022009262']
Stack 1 with items: ['0090019100_26102022006278', '0090019100_26102022003628', '0090019100_26102022003628']
Stack 2 with items: ['0090019100_26102022002717', '0090019100_26102022002717', '0090019100_26102022002717']
Stack 3 with items: ['0090019100_26102022010302', '0090019100_26102022005933']
Stack 4 with items: ['0090019100_26102022005955', '0090019100_26102022010978']
Stack 5 with items: ['0090019100_26102022011140', '0090019100_26102022011140']
Stack 6 with items: ['0090019100_26102022011140', '0090019100_26102022011140']
Stack 7 with items: ['0090019100_26102022011140', '0090019100_26102022011140']
Stack 8 with items: ['0090019100_26102022011140', '0090019100_26102022011140']
Stack 9 with items: ['0090019100_26102022011140', '0090019100_26102022011140']
Stack 10 with items: ['0090019100_26102022011140', '0090019100_26102022011140']
Stack 11 with items: ['0090019100_26102022011140', '0090019100_26102022011140']
Stack 12 with items: ['0090019100_26102022011140', '0090019100_26102022011140']
Stack 13 with items: ['0090019100_26102022011140', '0090019100_26102022011140']
Stack 14 with items: ['0090019100_26102022011140', '0090019100_26102022011140']
Stack 15 with items: ['0090019100_26102022011140', '0090019100_26102022011140']
Heuristic packed all stacks
