dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P096042705
Min2DVol: 28.256900000000005 [m2]
Stack 0 with items: ['0090019100_28022023019351', '0090019100_28022023019351', '0090019100_28022023019351']
Stack 1 with items: ['0090019100_28022023019351', '0090019100_28022023019351', '0090019100_28022023019351']
Stack 2 with items: ['0090019100_28022023019351', '0090019100_28022023016148', '0090019100_28022023016148']
Stack 3 with items: ['0090019100_28022023016148', '0090019100_28022023006058', '0090019100_28022023006058']
Stack 4 with items: ['0090019100_28022023006058', '0090019100_28022023006058', '0090019100_28022023006058']
Stack 5 with items: ['0090019100_28022023006058', '0090019100_28022023006058', '0090019100_28022023006058']
Stack 6 with items: ['0090019100_28022023006058', '0090019100_28022023006058', '0090019100_28022023006058']
Stack 7 with items: ['0090019100_28022023006058', '0090019100_28022023001811', '0090019100_28022023001811']
Stack 8 with items: ['0090019100_28022023001811', '0090019100_28022023001811', '0090019100_28022023001811']
Stack 9 with items: ['0090019100_28022023001811', '0090019100_28022023001811', '0090019100_28022023001811']
Stack 10 with items: ['0090019100_28022023003413', '0090019100_28022023007591', '0090019100_28022023018743']
Stack 11 with items: ['0090019100_28022023008136', '0090019100_28022023008136', '0090019100_28022023008136']
Stack 12 with items: ['0090019100_28022023008136', '0090019100_28022023008136', '0090019100_28022023008136']
Heuristic packed all stacks
