dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P347043001
Min2DVol: 30.959999999999994 [m2]
Stack 0 with items: ['0090019100_26102022008706', '0090019100_26102022008096', '0090019100_26102022008706']
Stack 1 with items: ['0090019100_26102022008096', '0090019100_26102022007482', '0090019100_26102022007482']
Stack 2 with items: ['0090019100_26102022007482', '0090019100_26102022007482', '0090019100_26102022007482']
Stack 3 with items: ['0090019100_26102022006168', '0090019100_26102022006168', '0090019100_26102022006168']
Stack 4 with items: ['0090019100_26102022005817', '0090019100_26102022005817', '0090019100_26102022005817']
Stack 5 with items: ['0090019100_26102022005817', '0090019100_26102022005817', '0090019100_26102022005817']
Stack 6 with items: ['0090019100_26102022005817', '0090019100_26102022005817', '0090019100_26102022005817']
Stack 7 with items: ['0090019100_26102022005817', '0090019100_26102022005817', '0090019100_26102022005817']
Stack 8 with items: ['0090019100_26102022005817', '0090019100_26102022005817', '0090019100_26102022005817']
Stack 9 with items: ['0090019100_26102022003420', '0090019100_26102022003420', '0090019100_26102022003420']
Stack 10 with items: ['0090019100_26102022003420', '0090019100_26102022003420', '0090019100_26102022003420']
Stack 11 with items: ['0090019100_26102022003420', '0090019100_26102022003420', '0090019100_26102022003420']
Stack 12 with items: ['0090019100_26102022003420', '0090019100_26102022003420', '0090019100_26102022003420']
Stack 13 with items: ['0090019100_26102022003420', '0090019100_26102022003420', '0090019100_26102022003420']
Stack 14 with items: ['0090019100_26102022003420', '0090019100_26102022003420', '0090019100_26102022003420']
Stack 15 with items: ['0090019100_26102022003420', '0090019100_26102022003420', '0090019100_26102022003420']
Stack 16 with items: ['0090019100_26102022003420', '0090019100_26102022003420', '0090019100_26102022003420']
Stack 17 with items: ['0090019100_26102022003420', '0090019100_26102022003018', '0090019100_26102022003018']
Stack 18 with items: ['0090019100_26102022003018', '0090019100_26102022003018', '0090019100_26102022003018']
Stack 19 with items: ['0090019100_26102022003018', '0090019100_26102022003018', '0090019100_26102022003018']
Stack 20 with items: ['0090019100_26102022003018', '0090019100_26102022000187', '0090019100_26102022003018']
Stack 21 with items: ['0090019100_26102022010600', '0090019100_26102022010600', '0090019100_26102022010600']
Stack 22 with items: ['0090019100_26102022010600', '0090019100_26102022010600', '0090019100_26102022010600']
Stack 23 with items: ['0090019100_26102022010600', '0090019100_26102022010600', '0090019100_26102022010600']
Heuristic packed all stacks
