dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P326050913
Min2DVol: 28.897100000000005 [m2]
Stack 0 with items: ['0090017100_26102022015652', '0090017100_26102022015652']
Stack 1 with items: ['0090017100_26102022015652', '0090017100_26102022015652']
Stack 2 with items: ['0090017100_26102022015652', '0090017100_26102022015652']
Stack 3 with items: ['0090017100_26102022015652', '0090017100_26102022015652']
Stack 4 with items: ['0090017100_26102022015652', '0090017100_26102022015652']
Stack 5 with items: ['0090017100_26102022009080', '0090017100_26102022009080']
Stack 6 with items: ['0090017100_26102022009080', '0090017100_26102022009080']
Stack 7 with items: ['0090017100_26102022009080', '0090017100_26102022009080']
Stack 8 with items: ['0090017100_26102022009080', '0090017100_26102022009080']
Stack 9 with items: ['0090017100_26102022009080', '0090017100_26102022009080']
Stack 10 with items: ['0090017100_26102022009080', '0090017100_26102022003032']
Stack 11 with items: ['0090017100_26102022003032', '0090017100_26102022003032']
Stack 12 with items: ['0090017100_26102022003032', '0090017100_26102022003032']
Stack 13 with items: ['0090017100_26102022003032', '0090017100_26102022003032']
Stack 14 with items: ['0090017100_26102022003032', '0090017100_26102022003032']
Stack 15 with items: ['0090017100_26102022003032', '0090017100_26102022003032']
Stack 16 with items: ['0090017100_26102022003032', '0090017100_26102022003032']
Stack 17 with items: ['0090017100_26102022003032', '0090017100_26102022003032']
Stack 18 with items: ['0090017100_26102022003032']
Heuristic packed all stacks
