dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P074522001
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023039865', '0091017300_27022023036523']
Stack 1 with items: ['0091017300_27022023036523', '0091017300_27022023036523']
Stack 2 with items: ['0091017300_27022023036523', '0091017300_27022023036523']
Stack 3 with items: ['0091017300_27022023036523', '0091017300_27022023036523']
Stack 4 with items: ['0091017300_27022023036523', '0091017300_27022023036523']
Stack 5 with items: ['0091017300_27022023020252', '0091017300_27022023019752']
Stack 6 with items: ['0091017300_27022023019752', '0091017300_27022023019752']
Stack 7 with items: ['0091017300_27022023019752', '0091017300_27022023019752']
Stack 8 with items: ['0091017300_27022023000967', '0091017300_27022023000026']
Stacks not packed:
Stack 7 missing: ['0091017300_27022023019752', '0091017300_27022023019752']
