dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P100581501
Min2DVol: 31.263210000000036 [m2]
Stack 0 with items: ['0091017300_28022023010618', '0091017300_28022023010618', '0091017300_28022023010618']
Stack 1 with items: ['0091017300_28022023010618', '0091017300_28022023004196', '0091017300_28022023010618']
Stack 2 with items: ['0091017300_28022023010618', '0091017300_28022023000657', '0091017300_28022023000102']
Stack 3 with items: ['0091017300_28022023021597', '0091017300_28022023010618', '0091017300_28022023021597']
Stack 4 with items: ['0091017300_28022023000102', '0091017300_28022023000102', '0091017300_28022023004196']
Stack 5 with items: ['0091017300_28022023000102', '0091017300_28022023004196', '0091017300_28022023004196']
Stack 6 with items: ['0091017300_28022023004196', '0091017300_28022023010618', '0091017300_28022023010618']
Stack 7 with items: ['0091017300_28022023010618', '0091017300_28022023010618', '0091017300_28022023010618']
Stack 8 with items: ['0091017300_28022023021597', '0091017300_28022023021597', '0091017300_28022023021597']
Stack 9 with items: ['0091017300_28022023010618', '0091017300_28022023000102', '0091017300_28022023000102']
Stack 10 with items: ['0091017300_28022023021597', '0091017300_28022023021597', '0091017300_28022023021597']
Stack 11 with items: ['0091017300_28022023000657', '0091017300_28022023000657', '0091017300_28022023000657']
Stack 12 with items: ['0091017300_28022023000657']
Stack 13 with items: ['0091017300_28022023000657', '0091017300_28022023000657', '0091017300_28022023000657']
Stack 14 with items: ['0091017300_28022023023598', '0091017300_28022023011742', '0091017300_28022023023598']
Stack 15 with items: ['0091017300_28022023008443', '0091017300_28022023005680']
Stack 16 with items: ['0091017300_28022023007008', '0091017300_28022023012733', '0091017300_28022023019726']
Stack 17 with items: ['0091017300_28022023022171', '0091017300_28022023019125']
Stack 18 with items: ['0091017300_28022023000771', '0091017300_28022023000918', '0091017300_28022023005653', '0091017300_28022023014369']
Stack 19 with items: ['0091017300_28022023017154', '0091017300_28022023017561']
Stack 20 with items: ['0091017300_28022023011503', '0091017300_28022023003368', '0091017300_28022023011503', '0091017300_28022023020818']
Stack 21 with items: ['0091017300_28022023017707', '0091017300_28022023017707', '0091017300_28022023017707']
Stack 22 with items: ['0091017300_28022023017707', '0091017300_28022023015481', '0091017300_28022023015481']
Stack 23 with items: ['0091017300_28022023015481', '0091017300_28022023015481', '0091017300_28022023015481']
Stack 24 with items: ['0091017300_28022023015481', '0091017300_28022023015481', '0091017300_28022023015481']
Stack 25 with items: ['0091017300_28022023015481', '0091017300_28022023014826', '0091017300_28022023014826']
Stack 26 with items: ['0091017300_28022023014826', '0091017300_28022023014826', '0091017300_28022023014826']
Stack 27 with items: ['0091017300_28022023014826', '0091017300_28022023014826', '0091017300_28022023014826']
Stack 28 with items: ['0091017300_28022023014826', '0091017300_28022023014826', '0091017300_28022023014826']
Stack 29 with items: ['0091017300_28022023014826', '0091017300_28022023014826', '0091017300_28022023014826']
Stack 30 with items: ['0091017300_28022023014826', '0091017300_28022023013754', '0091017300_28022023013754']
Stack 31 with items: ['0091017300_28022023013754', '0091017300_28022023013754', '0091017300_28022023013754']
Stack 32 with items: ['0091017300_28022023009599', '0091017300_28022023009599', '0091017300_28022023009599']
Stack 33 with items: ['0091017300_28022023009599', '0091017300_28022023008722', '0091017300_28022023008722']
Stack 34 with items: ['0091017300_28022023008722', '0091017300_28022023008722', '0091017300_28022023008722']
Stack 35 with items: ['0091017300_28022023008722', '0091017300_28022023008722', '0091017300_28022023008722']
Stack 36 with items: ['0091017300_28022023008722', '0091017300_28022023008186', '0091017300_28022023008186']
Stack 37 with items: ['0091017300_28022023008186', '0091017300_28022023008186', '0091017300_28022023008186']
Stack 38 with items: ['0091017300_28022023008186', '0091017300_28022023008186', '0091017300_28022023008186']
Stack 39 with items: ['0091017300_28022023008186', '0091017300_28022023007041', '0091017300_28022023008186']
Stack 40 with items: ['0091017300_28022023007041', '0091017300_28022023007041', '0091017300_28022023007041']
Stack 41 with items: ['0091017300_28022023007041', '0091017300_28022023007041', '0091017300_28022023007041']
Stack 42 with items: ['0091017300_28022023007041', '0091017300_28022023004758', '0091017300_28022023004758']
Stack 43 with items: ['0091017300_28022023004758', '0091017300_28022023004758', '0091017300_28022023004758']
Stack 44 with items: ['0091017300_28022023002816', '0091017300_28022023002816', '0091017300_28022023002816']
Stack 45 with items: ['0091017300_28022023002816', '0091017300_28022023002816', '0091017300_28022023002816']
Stack 46 with items: ['0091017300_28022023002816', '0091017300_28022023002816', '0091017300_28022023002816']
Stack 47 with items: ['0091017300_28022023002816', '0091017300_28022023002816', '0091017300_28022023002816']
Stack 48 with items: ['0091017300_28022023002816', '0091017300_28022023002816', '0091017300_28022023002816']
Stack 49 with items: ['0091017300_28022023001269', '0091017300_28022023001269', '0091017300_28022023001269']
Stack 50 with items: ['0091017300_28022023001269', '0091017300_28022023001269', '0091017300_28022023001269']
Stack 51 with items: ['0091017300_28022023001269', '0091017300_28022023001269', '0091017300_28022023001269']
Stacks not packed:
Stack 13 missing: ['0091017300_28022023000657', '0091017300_28022023000657', '0091017300_28022023000657']
Stack 21 missing: ['0091017300_28022023017707', '0091017300_28022023017707', '0091017300_28022023017707']
Stack 22 missing: ['0091017300_28022023017707', '0091017300_28022023015481', '0091017300_28022023015481']
Stack 23 missing: ['0091017300_28022023015481', '0091017300_28022023015481', '0091017300_28022023015481']
Stack 24 missing: ['0091017300_28022023015481', '0091017300_28022023015481', '0091017300_28022023015481']
Stack 25 missing: ['0091017300_28022023015481', '0091017300_28022023014826', '0091017300_28022023014826']
