dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P326710401
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090018000_26102022000155', '0090018000_26102022002776', '0090018000_26102022003520']
Stack 1 with items: ['0090018000_26102022003162', '0090018000_26102022003162', '0090018000_26102022003162']
Stack 2 with items: ['0090018000_26102022003162', '0090018000_26102022003162', '0090018000_26102022003162']
Stack 3 with items: ['0090018000_26102022003162', '0090018000_26102022003162', '0090018000_26102022003162']
Stack 4 with items: ['0090018000_26102022003162', '0090018000_26102022002743', '0090018000_26102022003162']
Stack 5 with items: ['0090018000_26102022002743', '0090018000_26102022002743', '0090018000_26102022002743']
Stack 6 with items: ['0090018000_26102022002743', '0090018000_26102022002743', '0090018000_26102022002743']
Stack 7 with items: ['0090018000_26102022002743', '0090018000_26102022002743', '0090018000_26102022002743']
Stack 8 with items: ['0090018000_26102022002743', '0090018000_26102022002743', '0090018000_26102022002743']
Stack 9 with items: ['0090018000_26102022002743', '0090018000_26102022002743', '0090018000_26102022002743']
Stack 10 with items: ['0090018000_26102022002743', '0090018000_26102022002743', '0090018000_26102022002743']
Stack 11 with items: ['0090018000_26102022002743', '0090018000_26102022002743', '0090018000_26102022002743']
Stack 12 with items: ['0090018000_26102022002743', '0090018000_26102022002743', '0090018000_26102022002743']
Stack 13 with items: ['0090018000_26102022002743', '0090018000_26102022002743', '0090018000_26102022002743']
Stack 14 with items: ['0090018000_26102022002743', '0090018000_26102022002743', '0090018000_26102022002743']
Stack 15 with items: ['0090018000_26102022002743', '0090018000_26102022002743', '0090018000_26102022002743']
Stack 16 with items: ['0090018000_26102022002743', '0090018000_26102022002743', '0090018000_26102022002743']
Stack 17 with items: ['0090018000_26102022002743', '0090018000_26102022002743', '0090018000_26102022002743']
Stack 18 with items: ['0090018000_26102022002743', '0090018000_26102022000964', '0090018000_26102022002743']
Heuristic packed all stacks
