dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P350056209
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090017100_26102022008064', '0090017100_26102022008064', '0090017100_26102022008064']
Stack 1 with items: ['0090017100_26102022008064', '0090017100_26102022008064', '0090017100_26102022008064']
Stack 2 with items: ['0090017100_26102022008064', '0090017100_26102022008064', '0090017100_26102022008064']
Stack 3 with items: ['0090017100_26102022008064', '0090017100_26102022008064', '0090017100_26102022008064']
Stack 4 with items: ['0090017100_26102022008064', '0090017100_26102022008064', '0090017100_26102022008064']
Stack 5 with items: ['0090017100_26102022008064', '0090017100_26102022008064', '0090017100_26102022008064']
Stack 6 with items: ['0090017100_26102022003211', '0090017100_26102022003211', '0090017100_26102022008064']
Stack 7 with items: ['0090017100_26102022003211', '0090017100_26102022003211', '0090017100_26102022003211']
Stack 8 with items: ['0090017100_26102022003211', '0090017100_26102022003211', '0090017100_26102022003211']
Stack 9 with items: ['0090017100_26102022003211', '0090017100_26102022003211', '0090017100_26102022003211']
Stack 10 with items: ['0090017100_26102022003211', '0090017100_26102022003211', '0090017100_26102022003211']
Stack 11 with items: ['0090017100_26102022003211', '0090017100_26102022003211', '0090017100_26102022003211']
Stack 12 with items: ['0090017100_26102022003211', '0090017100_26102022003211', '0090017100_26102022003211']
Stack 13 with items: ['0090017100_26102022003211', '0090017100_26102022003211', '0090017100_26102022003211']
Stack 14 with items: ['0090017100_26102022003211', '0090017100_26102022003211', '0090017100_26102022003211']
Stack 15 with items: ['0090017100_26102022003211', '0090017100_26102022003211', '0090017100_26102022003211']
Stack 16 with items: ['0090017100_26102022003211', '0090017100_26102022003211', '0090017100_26102022003211']
Stack 17 with items: ['0090017100_26102022003211', '0090017100_26102022003211', '0090017100_26102022003211']
Stack 18 with items: ['0090017100_26102022003211', '0090017100_26102022003211', '0090017100_26102022003211']
Stack 19 with items: ['0090017100_26102022003211', '0090017100_26102022003211', '0090017100_26102022003211']
Stack 20 with items: ['0090017100_26102022003211', '0090017100_26102022003211', '0090017100_26102022003211']
Stack 21 with items: ['0090017100_26102022003211', '0090017100_26102022003211', '0090017100_26102022003211']
Stack 22 with items: ['0090017100_26102022003211', '0090017100_26102022003211', '0090017100_26102022003211']
Stack 23 with items: ['0090017100_26102022003211', '0090017100_26102022003211', '0090017100_26102022003211']
Stack 24 with items: ['0090017100_26102022003211', '0090017100_26102022003211', '0090017100_26102022003211']
Stack 25 with items: ['0090017100_26102022003211', '0090017100_26102022003211', '0090017100_26102022003211']
Stack 26 with items: ['0090017100_26102022006286', '0090017100_26102022006286']
Stacks not packed:
Stack 25 missing: ['0090017100_26102022003211', '0090017100_26102022003211', '0090017100_26102022003211']
