dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P243215303
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 1 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 2 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 3 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 4 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 5 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 6 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 7 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 8 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 9 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 10 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 11 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 12 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 13 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 14 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 15 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 16 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 17 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 18 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 19 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 20 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 21 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 22 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 23 with items: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 24 with items: ['0090016900_14062023040624', '0090016900_14062023027954', '0090016900_14062023040624']
Stack 25 with items: ['0090016900_14062023027954', '0090016900_14062023027954', '0090016900_14062023027954']
Stack 26 with items: ['0090016900_14062023027954', '0090016900_14062023027954', '0090016900_14062023027954']
Stack 27 with items: ['0090016900_14062023027954', '0090016900_14062023027954', '0090016900_14062023027954']
Stack 28 with items: ['0090016900_14062023027954', '0090016900_14062023027954', '0090016900_14062023027954']
Stack 29 with items: ['0090016900_14062023027954', '0090016900_14062023027954', '0090016900_14062023027954']
Stack 30 with items: ['0090016900_14062023027954', '0090016900_14062023027954', '0090016900_14062023027954']
Stack 31 with items: ['0090016900_14062023027954', '0090016900_14062023027954', '0090016900_14062023027954']
Stack 32 with items: ['0090016900_14062023027954', '0090016900_14062023027954', '0090016900_14062023027954']
Stack 33 with items: ['0090016900_14062023027954', '0090016900_14062023027954', '0090016900_14062023027954']
Stack 34 with items: ['0090016900_14062023027954', '0090016900_14062023027954', '0090016900_14062023027954']
Stack 35 with items: ['0090016900_14062023027954', '0090016900_14062023027954', '0090016900_14062023027954']
Stack 36 with items: ['0090016900_14062023027954', '0090016900_14062023027954', '0090016900_14062023027954']
Stack 37 with items: ['0090016900_14062023027954', '0090016900_14062023027954', '0090016900_14062023027954']
Stack 38 with items: ['0090016900_14062023027954', '0090016900_14062023027954', '0090016900_14062023027954']
Stack 39 with items: ['0090016900_14062023027954', '0090016900_14062023027954', '0090016900_14062023027954']
Stack 40 with items: ['0090016900_14062023027954', '0090016900_14062023027954', '0090016900_14062023027954']
Stack 41 with items: ['0090016900_14062023027954', '0090016900_14062023027954', '0090016900_14062023027954']
Stack 42 with items: ['0090016900_14062023027954', '0090016900_14062023011893', '0090016900_14062023027954']
Stack 43 with items: ['0090016900_14062023011893', '0090016900_14062023011893', '0090016900_14062023011893']
Stack 44 with items: ['0090016900_14062023011893', '0090016900_14062023011893', '0090016900_14062023011893']
Stack 45 with items: ['0090016900_14062023011893', '0090016900_14062023011893', '0090016900_14062023011893']
Stack 46 with items: ['0090016900_14062023011893', '0090016900_14062023011893', '0090016900_14062023011893']
Stack 47 with items: ['0090016900_14062023011893', '0090016900_14062023008776', '0090016900_14062023008776']
Stack 48 with items: ['0090016900_14062023008776', '0090016900_14062023008776', '0090016900_14062023008776']
Stack 49 with items: ['0090016900_14062023008776', '0090016900_14062023008776', '0090016900_14062023008776']
Stack 50 with items: ['0090016900_14062023008776', '0090016900_14062023002602', '0090016900_14062023002602']
Stack 51 with items: ['0090016900_14062023001743', '0090016900_14062023001743', '0090016900_14062023001743']
Stack 52 with items: ['0090016900_14062023001743', '0090016900_14062023001743', '0090016900_14062023001743']
Stack 53 with items: ['0090016900_14062023001743', '0090016900_14062023001743', '0090016900_14062023001743']
Stacks not packed:
Stack 3 missing: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 4 missing: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 5 missing: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 6 missing: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 7 missing: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 8 missing: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 9 missing: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
Stack 10 missing: ['0090016900_14062023040624', '0090016900_14062023040624', '0090016900_14062023040624']
