dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P096384503
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090038300_27022023033409', '0090038300_27022023033409', '0090038300_27022023033409']
Stack 1 with items: ['0090038300_27022023020431', '0090038300_27022023020431', '0090038300_27022023020431']
Stack 2 with items: ['0090038300_27022023020431', '0090038300_27022023020431', '0090038300_27022023020431']
Stack 3 with items: ['0090038300_27022023020431', '0090038300_27022023020431', '0090038300_27022023020431']
Stack 4 with items: ['0090038300_27022023020431', '0090038300_27022023020431', '0090038300_27022023020431']
Stack 5 with items: ['0090038300_27022023020431', '0090038300_27022023020431', '0090038300_27022023020431']
Stack 6 with items: ['0090038300_27022023020431', '0090038300_27022023020431', '0090038300_27022023020431']
Stack 7 with items: ['0090038300_27022023020431', '0090038300_27022023020431', '0090038300_27022023020431']
Stack 8 with items: ['0090038300_27022023020431', '0090038300_27022023020431', '0090038300_27022023020431']
Stack 9 with items: ['0090038300_27022023020431', '0090038300_27022023020431', '0090038300_27022023020431']
Stack 10 with items: ['0090038300_27022023016350', '0090038300_27022023016350', '0090038300_27022023016350']
Stack 11 with items: ['0090038300_27022023016350', '0090038300_27022023016350', '0090038300_27022023016350']
Stack 12 with items: ['0090038300_27022023016350', '0090038300_27022023016350', '0090038300_27022023016350']
Stack 13 with items: ['0090038300_27022023016350', '0090038300_27022023016350', '0090038300_27022023016350']
Heuristic packed all stacks
