dataset: X
instance: FC7
+-----------+
2D Packing Heuristic in Truck P171549001
Min2DVol: 28.643385000000006 [m2]
Stack 0 with items: ['0091017600_14062023000786', '0091017600_14062023002769', '0091017600_14062023002769']
Stack 1 with items: ['0091017600_14062023005383', '0091017600_14062023000291', '0091017600_14062023000014']
Stack 2 with items: ['0091017600_14062023000629', '0091017600_14062023001251', '0091017600_14062023003667']
Stack 3 with items: ['0091017600_14062023003667', '0091017600_14062023004061', '0091017600_14062023004061']
Stack 4 with items: ['0091017600_14062023005836', '0091017600_14062023005753']
Stack 5 with items: ['0091017600_14062023005753', '0091017600_14062023005753']
Stack 6 with items: ['0091017600_14062023005753', '0091017600_14062023001648']
Stack 7 with items: ['0091017600_14062023001648', '0091017600_14062023001648']
Stack 8 with items: ['0091017600_14062023001648', '0091017600_14062023001648']
Stack 9 with items: ['0091017600_14062023002263', '0091017600_14062023002263']
Stack 10 with items: ['0091017600_14062023002263', '0091017600_14062023002263']
Stack 11 with items: ['0091017600_14062023002263', '0091017600_14062023002263']
Stack 12 with items: ['0091017600_14062023001845', '0091017600_14062023005797']
Stack 13 with items: ['0091017600_14062023004636', '0091017600_14062023004636', '0091017600_14062023004636']
Stack 14 with items: ['0091017600_14062023003641', '0091017600_14062023003641']
Stack 15 with items: ['0091017600_14062023004625', '0091017600_14062023004625']
Stack 16 with items: ['0091017600_14062023003641', '0091017600_14062023003641']
Stacks not packed:
Stack 4 missing: ['0091017600_14062023005836', '0091017600_14062023005753']
Stack 5 missing: ['0091017600_14062023005753', '0091017600_14062023005753']
Stack 6 missing: ['0091017600_14062023005753', '0091017600_14062023001648']
Stack 7 missing: ['0091017600_14062023001648', '0091017600_14062023001648']
Stack 8 missing: ['0091017600_14062023001648', '0091017600_14062023001648']
Stack 16 missing: ['0091017600_14062023003641', '0091017600_14062023003641']
