dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P333501607
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_26102022014019', '0091017300_26102022014019', '0091017300_26102022014019']
Stack 1 with items: ['0091017300_26102022014019', '0091017300_26102022014019', '0091017300_26102022014019']
Stack 2 with items: ['0091017300_26102022014019', '0091017300_26102022013104', '0091017300_26102022014019']
Stack 3 with items: ['0091017300_26102022013104', '0091017300_26102022013104', '0091017300_26102022013104']
Stack 4 with items: ['0091017300_26102022013104', '0091017300_26102022013104', '0091017300_26102022013104']
Stack 5 with items: ['0091017300_26102022013104', '0091017300_26102022011180', '0091017300_26102022013104']
Stack 6 with items: ['0091017300_26102022011180', '0091017300_26102022011180', '0091017300_26102022011180']
Stack 7 with items: ['0091017300_26102022011180', '0091017300_26102022011180', '0091017300_26102022011180']
Stack 8 with items: ['0091017300_26102022011180', '0091017300_26102022005225', '0091017300_26102022002287']
Stack 9 with items: ['0091017300_26102022002287', '0091017300_26102022002287', '0091017300_26102022002287']
Stack 10 with items: ['0091017300_26102022000369', '0091017300_26102022000369', '0091017300_26102022000369']
Heuristic packed all stacks
