dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P171382407
Min2DVol: 29.769030000000026 [m2]
Stack 0 with items: ['0090038300_08062023012400', '0090038300_08062023012400', '0090038300_08062023012400']
Stack 1 with items: ['0090038300_08062023012400', '0090038300_08062023012400', '0090038300_08062023012400']
Stack 2 with items: ['0090038300_08062023012400', '0090038300_08062023012041', '0090038300_08062023012041']
Stack 3 with items: ['0090038300_08062023012041', '0090038300_08062023012041', '0090038300_08062023012041']
Stack 4 with items: ['0090038300_08062023012041', '0090038300_08062023011640', '0090038300_08062023012041']
Stack 5 with items: ['0090038300_08062023011640', '0090038300_08062023011640', '0090038300_08062023011640']
Stack 6 with items: ['0090038300_08062023011017', '0090038300_08062023011017', '0090038300_08062023011017']
Stack 7 with items: ['0090038300_08062023010883', '0090038300_08062023010020', '0090038300_08062023009767']
Stack 8 with items: ['0090038300_08062023009556', '0090038300_08062023009556', '0090038300_08062023009556']
Stack 9 with items: ['0090038300_08062023009556', '0090038300_08062023009556', '0090038300_08062023009556']
Stack 10 with items: ['0090038300_08062023009556', '0090038300_08062023008490', '0090038300_08062023009556']
Stack 11 with items: ['0090038300_08062023008043', '0090038300_08062023007905', '0090038300_08062023008043']
Stack 12 with items: ['0090038300_08062023007728', '0090038300_08062023007728', '0090038300_08062023007728']
Stack 13 with items: ['0090038300_08062023007728', '0090038300_08062023007728', '0090038300_08062023007728']
Stack 14 with items: ['0090038300_08062023007728', '0090038300_08062023007586', '0090038300_08062023007728']
Stack 15 with items: ['0090038300_08062023007176', '0090038300_08062023007176', '0090038300_08062023007176']
Stack 16 with items: ['0090038300_08062023007176', '0090038300_08062023006825', '0090038300_08062023006790']
Stack 17 with items: ['0090038300_08062023006790', '0090038300_08062023006790', '0090038300_08062023006790']
Stack 18 with items: ['0090038300_08062023006790', '0090038300_08062023006790', '0090038300_08062023006790']
Stack 19 with items: ['0090038300_08062023006072', '0090038300_08062023006072', '0090038300_08062023006072']
Stack 20 with items: ['0090038300_08062023006072', '0090038300_08062023005041', '0090038300_08062023004818']
Stack 21 with items: ['0090038300_08062023004759', '0090038300_08062023004359', '0090038300_08062023004359']
Stack 22 with items: ['0090038300_08062023004359', '0090038300_08062023004214', '0090038300_08062023004214']
Stack 23 with items: ['0090038300_08062023004214', '0090038300_08062023002705', '0090038300_08062023004214']
Stack 24 with items: ['0090038300_08062023002705', '0090038300_08062023002705', '0090038300_08062023002705']
Stack 25 with items: ['0090038300_08062023002705', '0090038300_08062023002705', '0090038300_08062023002705']
Stack 26 with items: ['0090038300_08062023002702', '0090038300_08062023002702', '0090038300_08062023002702']
Stack 27 with items: ['0090038300_08062023002702', '0090038300_08062023002702', '0090038300_08062023002702']
Stack 28 with items: ['0090038300_08062023002197', '0090038300_08062023002116', '0090038300_08062023002116']
Stack 29 with items: ['0090038300_08062023002116', '0090038300_08062023002008', '0090038300_08062023002116']
Stack 30 with items: ['0090038300_08062023001683', '0090038300_08062023001683', '0090038300_08062023001683']
Stack 31 with items: ['0090038300_08062023001683', '0090038300_08062023001633', '0090038300_08062023001633']
Stack 32 with items: ['0090038300_08062023001633', '0090038300_08062023001580', '0090038300_08062023001578']
Stack 33 with items: ['0090038300_08062023001578', '0090038300_08062023001578', '0090038300_08062023001578']
Stack 34 with items: ['0090038300_08062023001578', '0090038300_08062023001465', '0090038300_08062023001465']
Stack 35 with items: ['0090038300_08062023001465', '0090038300_08062023001405', '0090038300_08062023001465']
Stack 36 with items: ['0090038300_08062023001405', '0090038300_08062023001405', '0090038300_08062023001405']
Stack 37 with items: ['0090038300_08062023001405', '0090038300_08062023001405', '0090038300_08062023001405']
Stack 38 with items: ['0090038300_08062023000746', '0090038300_08062023000746', '0090038300_08062023000746']
Stack 39 with items: ['0090038300_08062023000746', '0090038300_08062023000746', '0090038300_08062023000746']
Stack 40 with items: ['0090038300_08062023000746', '0090038300_08062023000746', '0090038300_08062023000746']
Stack 41 with items: ['0090038300_08062023000671', '0090038300_08062023000671', '0090038300_08062023000671']
Stack 42 with items: ['0090038300_08062023000671', '0090038300_08062023000671', '0090038300_08062023000671']
Stack 43 with items: ['0090038300_08062023000671', '0090038300_08062023000429', '0090038300_08062023000671']
Stack 44 with items: ['0090038300_08062023000429', '0090038300_08062023000429', '0090038300_08062023000429']
Stack 45 with items: ['0090038300_08062023000429', '0090038300_08062023000429', '0090038300_08062023000429']
Stack 46 with items: ['0090038300_08062023000396', '0090038300_08062023000145']
Stack 47 with items: ['0090038300_08062023002544', '0090038300_08062023006831']
Stack 48 with items: ['0090038300_08062023006999']
Stacks not packed:
Stack 2 missing: ['0090038300_08062023012400', '0090038300_08062023012041', '0090038300_08062023012041']
Stack 3 missing: ['0090038300_08062023012041', '0090038300_08062023012041', '0090038300_08062023012041']
Stack 4 missing: ['0090038300_08062023012041', '0090038300_08062023011640', '0090038300_08062023012041']
Stack 5 missing: ['0090038300_08062023011640', '0090038300_08062023011640', '0090038300_08062023011640']
Stack 6 missing: ['0090038300_08062023011017', '0090038300_08062023011017', '0090038300_08062023011017']
Stack 7 missing: ['0090038300_08062023010883', '0090038300_08062023010020', '0090038300_08062023009767']
Stack 10 missing: ['0090038300_08062023009556', '0090038300_08062023008490', '0090038300_08062023009556']
Stack 11 missing: ['0090038300_08062023008043', '0090038300_08062023007905', '0090038300_08062023008043']
Stack 13 missing: ['0090038300_08062023007728', '0090038300_08062023007728', '0090038300_08062023007728']
Stack 14 missing: ['0090038300_08062023007728', '0090038300_08062023007586', '0090038300_08062023007728']
Stack 15 missing: ['0090038300_08062023007176', '0090038300_08062023007176', '0090038300_08062023007176']
Stack 20 missing: ['0090038300_08062023006072', '0090038300_08062023005041', '0090038300_08062023004818']
Stack 22 missing: ['0090038300_08062023004359', '0090038300_08062023004214', '0090038300_08062023004214']
Stack 29 missing: ['0090038300_08062023002116', '0090038300_08062023002008', '0090038300_08062023002116']
Stack 30 missing: ['0090038300_08062023001683', '0090038300_08062023001683', '0090038300_08062023001683']
Stack 31 missing: ['0090038300_08062023001683', '0090038300_08062023001633', '0090038300_08062023001633']
Stack 33 missing: ['0090038300_08062023001578', '0090038300_08062023001578', '0090038300_08062023001578']
Stack 36 missing: ['0090038300_08062023001405', '0090038300_08062023001405', '0090038300_08062023001405']
Stack 37 missing: ['0090038300_08062023001405', '0090038300_08062023001405', '0090038300_08062023001405']
Stack 38 missing: ['0090038300_08062023000746', '0090038300_08062023000746', '0090038300_08062023000746']
Stack 39 missing: ['0090038300_08062023000746', '0090038300_08062023000746', '0090038300_08062023000746']
Stack 40 missing: ['0090038300_08062023000746', '0090038300_08062023000746', '0090038300_08062023000746']
Stack 41 missing: ['0090038300_08062023000671', '0090038300_08062023000671', '0090038300_08062023000671']
Stack 42 missing: ['0090038300_08062023000671', '0090038300_08062023000671', '0090038300_08062023000671']
