dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P235235329
Min2DVol: 30.935999999999996 [m2]
Stack 0 with items: ['0090017100_14062023020481', '0090017100_14062023014401', '0090017100_14062023014401']
Stack 1 with items: ['0090017100_14062023001336', '0090017100_14062023001336', '0090017100_14062023001336']
Stack 2 with items: ['0090017100_14062023001336', '0090017100_14062023001336', '0090017100_14062023001336']
Stack 3 with items: ['0090017100_14062023001336', '0090017100_14062023001336', '0090017100_14062023001336']
Stack 4 with items: ['0090017100_14062023001336', '0090017100_14062023001336', '0090017100_14062023001336']
Stack 5 with items: ['0090017100_14062023001336', '0090017100_14062023001336', '0090017100_14062023001336']
Stack 6 with items: ['0090017100_14062023010886', '0090017100_14062023003305', '0090017100_14062023010886']
Stack 7 with items: ['0090017100_14062023010886', '0090017100_14062023010886', '0090017100_14062023010886']
Stack 8 with items: ['0090017100_14062023003305', '0090017100_14062023003305', '0090017100_14062023003305']
Stack 9 with items: ['0090017100_14062023010886', '0090017100_14062023010886', '0090017100_14062023010886']
Stack 10 with items: ['0090017100_14062023010886', '0090017100_14062023010886', '0090017100_14062023010886']
Heuristic packed all stacks
