dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P207449405
Min2DVol: 33.12000000000001 [m2]
Stack 0 with items: ['0090016800_14062023035385', '0090016800_14062023035385', '0090016800_14062023035385']
Stack 1 with items: ['0090016800_14062023033398', '0090016800_14062023033398', '0090016800_14062023033398']
Stack 2 with items: ['0090016800_14062023033398', '0090016800_14062023033398', '0090016800_14062023033398']
Stack 3 with items: ['0090016800_14062023033398', '0090016800_14062023018577', '0090016800_14062023033398']
Stack 4 with items: ['0090016800_14062023018577', '0090016800_14062023016651', '0090016800_14062023018577']
Stack 5 with items: ['0090016800_14062023014142', '0090016800_14062023011178', '0090016800_14062023011178']
Stack 6 with items: ['0090016800_14062023011178', '0090016800_14062023011178', '0090016800_14062023011178']
Stack 7 with items: ['0090016800_14062023011178', '0090016800_14062023009507', '0090016800_14062023009507']
Stack 8 with items: ['0090016800_14062023009507', '0090016800_14062023009507', '0090016800_14062023009507']
Stack 9 with items: ['0090016800_14062023009507', '0090016800_14062023009507', '0090016800_14062023009507']
Stack 10 with items: ['0090016800_14062023006390', '0090016800_14062023003749', '0090016800_14062023006390']
Stack 11 with items: ['0090016800_14062023003749', '0090016800_14062023003749', '0090016800_14062023003749']
Stack 12 with items: ['0090016800_14062023003749', '0090016800_14062023003749', '0090016800_14062023003749']
Stack 13 with items: ['0090016800_14062023003749', '0090016800_14062023003051', '0090016800_14062023003749']
Stack 14 with items: ['0090016800_14062023003051', '0090016800_14062023002058', '0090016800_14062023002058']
Stack 15 with items: ['0090016800_14062023002058', '0090016800_14062023002058', '0090016800_14062023002058']
Stack 16 with items: ['0090016800_14062023012981', '0090016800_14062023012981', '0090016800_14062023012981']
Stack 17 with items: ['0090016800_14062023003616', '0090016800_14062023002557', '0090016800_14062023003616']
Stacks not packed:
Stack 12 missing: ['0090016800_14062023003749', '0090016800_14062023003749', '0090016800_14062023003749']
