dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P073384805
Min2DVol: 31.199999999999985 [m2]
Stack 0 with items: ['0090038300_28022023018746']
Stack 1 with items: ['0090038300_28022023006966']
Stack 2 with items: ['0090038300_28022023009320']
Stack 3 with items: ['0090038300_28022023028362', '0090038300_28022023028362', '0090038300_28022023028362']
Stack 4 with items: ['0090038300_28022023028362', '0090038300_28022023028362', '0090038300_28022023028362']
Stack 5 with items: ['0090038300_28022023028362', '0090038300_28022023028362', '0090038300_28022023028362']
Stack 6 with items: ['0090038300_28022023028362', '0090038300_28022023026635', '0090038300_28022023028362']
Stack 7 with items: ['0090038300_28022023026635', '0090038300_28022023026635', '0090038300_28022023026635']
Stack 8 with items: ['0090038300_28022023026635', '0090038300_28022023026635', '0090038300_28022023026635']
Stack 9 with items: ['0090038300_28022023026025', '0090038300_28022023026025', '0090038300_28022023026025']
Stack 10 with items: ['0090038300_28022023026025', '0090038300_28022023026025', '0090038300_28022023026025']
Stack 11 with items: ['0090038300_28022023026025', '0090038300_28022023026025', '0090038300_28022023026025']
Stack 12 with items: ['0090038300_28022023026025', '0090038300_28022023022566', '0090038300_28022023026025']
Stack 13 with items: ['0090038300_28022023022566', '0090038300_28022023022566', '0090038300_28022023022566']
Stack 14 with items: ['0090038300_28022023022566', '0090038300_28022023022566', '0090038300_28022023022566']
Stack 15 with items: ['0090038300_28022023022566', '0090038300_28022023022566', '0090038300_28022023022566']
Stack 16 with items: ['0090038300_28022023022566', '0090038300_28022023017536', '0090038300_28022023022566']
Stack 17 with items: ['0090038300_28022023017536', '0090038300_28022023017536', '0090038300_28022023017536']
Stack 18 with items: ['0090038300_28022023017536', '0090038300_28022023017536', '0090038300_28022023017536']
Stack 19 with items: ['0090038300_28022023017536', '0090038300_28022023017536', '0090038300_28022023017536']
Stack 20 with items: ['0090038300_28022023007967', '0090038300_28022023007967', '0090038300_28022023007967']
Stack 21 with items: ['0090038300_28022023007967', '0090038300_28022023007967', '0090038300_28022023007967']
Stack 22 with items: ['0090038300_28022023007967', '0090038300_28022023007967', '0090038300_28022023007967']
Heuristic packed all stacks
