dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P199063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_14062023040552', '0090016900_14062023040552']
Stack 1 with items: ['0090016900_14062023040552', '0090016900_14062023040552']
Stack 2 with items: ['0090016900_14062023040552', '0090016900_14062023040552']
Stack 3 with items: ['0090016900_14062023040552', '0090016900_14062023040552']
Stack 4 with items: ['0090016900_14062023040552', '0090016900_14062023040552']
Stack 5 with items: ['0090016900_14062023040552', '0090016900_14062023040552']
Stack 6 with items: ['0090016900_14062023040552', '0090016900_14062023040552']
Stack 7 with items: ['0090016900_14062023040552', '0090016900_14062023040552']
Stack 8 with items: ['0090016900_14062023035710', '0090016900_14062023035710']
Stack 9 with items: ['0090016900_14062023017897', '0090016900_14062023017897']
Stack 10 with items: ['0090016900_14062023017897', '0090016900_14062023017897']
Stack 11 with items: ['0090016900_14062023017897', '0090016900_14062023017897']
Stack 12 with items: ['0090016900_14062023017897', '0090016900_14062023017897']
Stack 13 with items: ['0090016900_14062023017897', '0090016900_14062023017897']
Stack 14 with items: ['0090016900_14062023017897', '0090016900_14062023017897']
Stack 15 with items: ['0090016900_14062023017897', '0090016900_14062023017897']
Heuristic packed all stacks
