dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P174069001
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023042852', '0090016900_08062023042852']
Stack 1 with items: ['0090016900_08062023042852', '0090016900_08062023042725']
Stack 2 with items: ['0090016900_08062023042725', '0090016900_08062023042725']
Stack 3 with items: ['0090016900_08062023042725', '0090016900_08062023042725']
Stack 4 with items: ['0090016900_08062023042725', '0090016900_08062023042725']
Stack 5 with items: ['0090016900_08062023042725', '0090016900_08062023029929']
Stack 6 with items: ['0090016900_08062023029929', '0090016900_08062023029929']
Stack 7 with items: ['0090016900_08062023029929', '0090016900_08062023029929']
Stack 8 with items: ['0090016900_08062023029929', '0090016900_08062023029929']
Stack 9 with items: ['0090016900_08062023029929', '0090016900_08062023029929']
Stack 10 with items: ['0090016900_08062023029929', '0090016900_08062023029929']
Stack 11 with items: ['0090016900_08062023029929', '0090016900_08062023029929']
Stack 12 with items: ['0090016900_08062023007747', '0090016900_08062023007747']
Stacks not packed:
Stack 11 missing: ['0090016900_08062023029929', '0090016900_08062023029929']
