dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P093547501
Min2DVol: 20.1096 [m2]
Stack 0 with items: ['0091017200_28022023035274', '0091017200_28022023035274', '0091017200_28022023035274']
Stack 1 with items: ['0091017200_28022023035274', '0091017200_28022023035274', '0091017200_28022023035274']
Stack 2 with items: ['0091017200_28022023035274', '0091017200_28022023029221', '0091017200_28022023035274']
Stack 3 with items: ['0091017200_28022023027971', '0091017200_28022023026277', '0091017200_28022023011136']
Stack 4 with items: ['0091017200_28022023011136', '0091017200_28022023011136', '0091017200_28022023011136']
Stack 5 with items: ['0091017200_28022023011136', '0091017200_28022023011136', '0091017200_28022023011136']
Stack 6 with items: ['0091017200_28022023011136', '0091017200_28022023011136', '0091017200_28022023011136']
Stack 7 with items: ['0091017200_28022023011136', '0091017200_28022023011136', '0091017200_28022023011136']
Stack 8 with items: ['0091017200_28022023009270', '0091017200_28022023008324', '0091017200_28022023009270']
Stack 9 with items: ['0091017200_28022023008324', '0091017200_28022023008324', '0091017200_28022023008324']
Stack 10 with items: ['0091017200_28022023008268', '0091017200_28022023004912', '0091017200_28022023008268']
Stack 11 with items: ['0091017200_28022023004912', '0091017200_28022023004382', '0091017200_28022023001854']
Stacks not packed:
Stack 2 missing: ['0091017200_28022023035274', '0091017200_28022023029221', '0091017200_28022023035274']
Stack 3 missing: ['0091017200_28022023027971', '0091017200_28022023026277', '0091017200_28022023011136']
Stack 5 missing: ['0091017200_28022023011136', '0091017200_28022023011136', '0091017200_28022023011136']
Stack 6 missing: ['0091017200_28022023011136', '0091017200_28022023011136', '0091017200_28022023011136']
Stack 7 missing: ['0091017200_28022023011136', '0091017200_28022023011136', '0091017200_28022023011136']
Stack 10 missing: ['0091017200_28022023008268', '0091017200_28022023004912', '0091017200_28022023008268']
