dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P188069131
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023045942', '0090016900_08062023045942']
Stack 1 with items: ['0090016900_08062023045942', '0090016900_08062023045942']
Stack 2 with items: ['0090016900_08062023045942', '0090016900_08062023045942']
Stack 3 with items: ['0090016900_08062023045942', '0090016900_08062023045942']
Stack 4 with items: ['0090016900_08062023034583', '0090016900_08062023034583']
Stack 5 with items: ['0090016900_08062023034583', '0090016900_08062023034583']
Stack 6 with items: ['0090016900_08062023034583', '0090016900_08062023034583']
Stack 7 with items: ['0090016900_08062023034583', '0090016900_08062023034583']
Stack 8 with items: ['0090016900_08062023034583', '0090016900_08062023034583']
Stack 9 with items: ['0090016900_08062023022440', '0090016900_08062023022440']
Stack 10 with items: ['0090016900_08062023022440', '0090016900_08062023022440']
Stack 11 with items: ['0090016900_08062023022440', '0090016900_08062023022440']
Heuristic packed all stacks
