dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P213425001
Min2DVol: 28.502499999999994 [m2]
Stack 0 with items: ['0090017000_08062023038758', '0090017000_08062023038758', '0090017000_08062023038758']
Stack 1 with items: ['0090017000_08062023038758', '0090017000_08062023037651', '0090017000_08062023037651']
Stack 2 with items: ['0090017000_08062023037651', '0090017000_08062023021362', '0090017000_08062023037651']
Stack 3 with items: ['0090017000_08062023021362', '0090017000_08062023017442', '0090017000_08062023017442']
Stack 4 with items: ['0090017000_08062023015775', '0090017000_08062023010160', '0090017000_08062023015775']
Stack 5 with items: ['0090017000_08062023010160', '0090017000_08062023010160', '0090017000_08062023010160']
Stack 6 with items: ['0090017000_08062023015234', '0090017000_08062023015234', '0090017000_08062023037425']
Stack 7 with items: ['0090017000_08062023037425', '0090017000_08062023037425', '0090017000_08062023037425']
Stack 8 with items: ['0090017000_08062023036516', '0090017000_08062023020643', '0090017000_08062023020643']
Stack 9 with items: ['0090017000_08062023036516', '0090017000_08062023020081', '0090017000_08062023036516']
Stack 10 with items: ['0090017000_08062023036516', '0090017000_08062023036516', '0090017000_08062023036516']
Stack 11 with items: ['0090017000_08062023020081', '0090017000_08062023036516', '0090017000_08062023036516']
Stack 12 with items: ['0090017000_08062023020643', '0090017000_08062023036516', '0090017000_08062023036516']
Stack 13 with items: ['0090017000_08062023032123', '0090017000_08062023020643', '0090017000_08062023020643']
Stack 14 with items: ['0090017000_08062023036516', '0090017000_08062023020643', '0090017000_08062023036516']
Stack 15 with items: ['0090017000_08062023020081', '0090017000_08062023020081', '0090017000_08062023020643']
Stack 16 with items: ['0090017000_08062023020081', '0090017000_08062023032123', '0090017000_08062023032123']
Stack 17 with items: ['0090017000_08062023020081', '0090017000_08062023020643', '0090017000_08062023020643']
Heuristic packed all stacks
