dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P076056321
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090017100_28022023008850', '0090017100_28022023008850', '0090017100_28022023008850']
Stack 1 with items: ['0090017100_28022023003548', '0090017100_28022023003548', '0090017100_28022023022847']
Stack 2 with items: ['0090017100_28022023022847', '0090017100_28022023022847', '0090017100_28022023025896']
Stack 3 with items: ['0090017100_28022023025896', '0090017100_28022023025896']
Stack 4 with items: ['0090017100_28022023022965', '0090017100_28022023022965']
Stack 5 with items: ['0090017100_28022023022965', '0090017100_28022023022965']
Stack 6 with items: ['0090017100_28022023022965', '0090017100_28022023022965']
Stack 7 with items: ['0090017100_28022023022965', '0090017100_28022023022965']
Stack 8 with items: ['0090017100_28022023022965', '0090017100_28022023022965']
Stack 9 with items: ['0090017100_28022023019583', '0090017100_28022023019583']
Stack 10 with items: ['0090017100_28022023009250', '0090017100_28022023009250']
Stack 11 with items: ['0090017100_28022023009250', '0090017100_28022023009250']
Stack 12 with items: ['0090017100_28022023008078', '0090017100_28022023008078']
Stack 13 with items: ['0090017100_28022023008078', '0090017100_28022023008078']
Stack 14 with items: ['0090017100_28022023008078', '0090017100_28022023008078']
Stack 15 with items: ['0090017100_28022023008078', '0090017100_28022023008078']
Stack 16 with items: ['0090017100_28022023006054', '0090017100_28022023006054']
Stack 17 with items: ['0090017100_28022023006054', '0090017100_28022023006054']
Heuristic packed all stacks
