dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P202056403
Min2DVol: 31.413734999999992 [m2]
Stack 0 with items: ['0090017100_14062023020647', '0090017100_14062023020647']
Stack 1 with items: ['0090017100_14062023002232', '0090017100_14062023015618']
Stack 2 with items: ['0090017100_14062023013812', '0090017100_14062023015496']
Stack 3 with items: ['0090017100_14062023029570', '0090017100_14062023002232']
Stack 4 with items: ['0090017100_14062023028102', '0090017100_14062023028102']
Stack 5 with items: ['0090017100_14062023013812', '0090017100_14062023002232']
Stack 6 with items: ['0090017100_14062023028102', '0090017100_14062023016588']
Stack 7 with items: ['0090017100_14062023019955', '0090017100_14062023019955', '0090017100_14062023019955']
Stack 8 with items: ['0090017100_14062023019955', '0090017100_14062023019955', '0090017100_14062023029486']
Stack 9 with items: ['0090017100_14062023003891', '0090017100_14062023020082', '0090017100_14062023020082']
Stack 10 with items: ['0090017100_14062023029486', '0090017100_14062023029486', '0090017100_14062023029486']
Stack 11 with items: ['0090017100_14062023019955', '0090017100_14062023019955', '0090017100_14062023019955']
Stack 12 with items: ['0090017100_14062023027226', '0090017100_14062023019991', '0090017100_14062023019991']
Stack 13 with items: ['0090017100_14062023013934', '0090017100_14062023013934', '0090017100_14062023013934']
Stack 14 with items: ['0090017100_14062023013934', '0090017100_14062023009784', '0090017100_14062023009784']
Stack 15 with items: ['0090017100_14062023009784', '0090017100_14062023008549', '0090017100_14062023009784']
Stack 16 with items: ['0090017100_14062023004607', '0090017100_14062023004607', '0090017100_14062023004607']
Stack 17 with items: ['0090017100_14062023004607', '0090017100_14062023004607', '0090017100_14062023004607']
Stack 18 with items: ['0090017100_14062023004607', '0090017100_14062023004607', '0090017100_14062023004607']
Stack 19 with items: ['0090017100_14062023004607', '0090017100_14062023004607', '0090017100_14062023004607']
Stack 20 with items: ['0090017100_14062023004607', '0090017100_14062023004607', '0090017100_14062023004607']
Stack 21 with items: ['0090017100_14062023004607', '0090017100_14062023004607', '0090017100_14062023004607']
Stack 22 with items: ['0090017100_14062023004607', '0090017100_14062023004607', '0090017100_14062023004607']
Stack 23 with items: ['0090017100_14062023004607', '0090017100_14062023004607', '0090017100_14062023004607']
Stack 24 with items: ['0090017100_14062023004607', '0090017100_14062023004607', '0090017100_14062023004607']
Stack 25 with items: ['0090017100_14062023004607', '0090017100_14062023004607', '0090017100_14062023004607']
Heuristic packed all stacks
