dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P220730401
Min2DVol: 30.240000000000006 [m2]
Stack 0 with items: ['0090018000_14062023014714', '0090018000_14062023014650', '0090018000_14062023014714']
Stack 1 with items: ['0090018000_14062023014650', '0090018000_14062023014454', '0090018000_14062023014454']
Stack 2 with items: ['0090018000_14062023014454', '0090018000_14062023014454', '0090018000_14062023014454']
Stack 3 with items: ['0090018000_14062023014454', '0090018000_14062023014454', '0090018000_14062023014454']
Stack 4 with items: ['0090018000_14062023014454', '0090018000_14062023014454', '0090018000_14062023014454']
Stack 5 with items: ['0090018000_14062023014454', '0090018000_14062023014454', '0090018000_14062023014454']
Stack 6 with items: ['0090018000_14062023013409', '0090018000_14062023013409', '0090018000_14062023013409']
Stack 7 with items: ['0090018000_14062023013409', '0090018000_14062023009264', '0090018000_14062023009264']
Stack 8 with items: ['0090018000_14062023009264', '0090018000_14062023009264', '0090018000_14062023009264']
Stack 9 with items: ['0090018000_14062023009264', '0090018000_14062023009264', '0090018000_14062023009264']
Stack 10 with items: ['0090018000_14062023009264', '0090018000_14062023009012', '0090018000_14062023008603']
Stack 11 with items: ['0090018000_14062023006415', '0090018000_14062023006415', '0090018000_14062023006415']
Stack 12 with items: ['0090018000_14062023003526', '0090018000_14062023002627', '0090018000_14062023002627']
Stack 13 with items: ['0090018000_14062023010995', '0090018000_14062023003681', '0090018000_14062023010995']
Stack 14 with items: ['0090018000_14062023002650', '0090018000_14062023002650', '0090018000_14062023002650']
Stack 15 with items: ['0090018000_14062023010995', '0090018000_14062023010995', '0090018000_14062023010995']
Stack 16 with items: ['0090018000_14062023003681', '0090018000_14062023003681', '0090018000_14062023003681']
Stack 17 with items: ['0090018000_14062023010221', '0090018000_14062023010221', '0090018000_14062023010995']
Stack 18 with items: ['0090018000_14062023010995', '0090018000_14062023010995', '0090018000_14062023010995']
Stack 19 with items: ['0090018000_14062023010995', '0090018000_14062023010995', '0090018000_14062023010995']
Stack 20 with items: ['0090018000_14062023009803', '0090018000_14062023003388']
Heuristic packed all stacks
