dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P228730401
Min2DVol: 33.960000000000015 [m2]
Stack 0 with items: ['0090018000_08062023008709', '0090018000_08062023009442', '0090018000_08062023009442']
Stack 1 with items: ['0090018000_08062023009233', '0090018000_08062023001060', '0090018000_08062023000302']
Stack 2 with items: ['0090018000_08062023013376', '0090018000_08062023013376', '0090018000_08062023013376']
Stack 3 with items: ['0090018000_08062023013376', '0090018000_08062023013376', '0090018000_08062023013376']
Stack 4 with items: ['0090018000_08062023013376', '0090018000_08062023013376', '0090018000_08062023013376']
Stack 5 with items: ['0090018000_08062023013376', '0090018000_08062023013376', '0090018000_08062023013376']
Stack 6 with items: ['0090018000_08062023013376', '0090018000_08062023013376', '0090018000_08062023013376']
Stack 7 with items: ['0090018000_08062023013376', '0090018000_08062023013376', '0090018000_08062023013376']
Stack 8 with items: ['0090018000_08062023013376', '0090018000_08062023013376', '0090018000_08062023013376']
Stack 9 with items: ['0090018000_08062023013131', '0090018000_08062023013131', '0090018000_08062023013131']
Stack 10 with items: ['0090018000_08062023013131', '0090018000_08062023013131', '0090018000_08062023013131']
Stack 11 with items: ['0090018000_08062023013131', '0090018000_08062023013131', '0090018000_08062023013131']
Stack 12 with items: ['0090018000_08062023013131', '0090018000_08062023013131', '0090018000_08062023013131']
Stack 13 with items: ['0090018000_08062023013131', '0090018000_08062023013131', '0090018000_08062023013131']
Stack 14 with items: ['0090018000_08062023013131', '0090018000_08062023013131', '0090018000_08062023013131']
Stack 15 with items: ['0090018000_08062023013131', '0090018000_08062023013131', '0090018000_08062023013131']
Stack 16 with items: ['0090018000_08062023010539', '0090018000_08062023010539', '0090018000_08062023010539']
Stack 17 with items: ['0090018000_08062023010539', '0090018000_08062023010539', '0090018000_08062023010539']
Stack 18 with items: ['0090018000_08062023010539', '0090018000_08062023010539', '0090018000_08062023010539']
Stack 19 with items: ['0090018000_08062023010539', '0090018000_08062023002434', '0090018000_08062023010539']
Stack 20 with items: ['0090018000_08062023002434', '0090018000_08062023002434', '0090018000_08062023002434']
Stack 21 with items: ['0090018000_08062023002434', '0090018000_08062023002434', '0090018000_08062023002434']
Stack 22 with items: ['0090018000_08062023002434', '0090018000_08062023002434', '0090018000_08062023002434']
Stack 23 with items: ['0090018000_08062023002434', '0090018000_08062023000676', '0090018000_08062023000676']
Stack 24 with items: ['0090018000_08062023000676', '0090018000_08062023000676', '0090018000_08062023000676']
Stack 25 with items: ['0090018000_08062023000676', '0090018000_08062023000676', '0090018000_08062023000676']
Stack 26 with items: ['0090018000_08062023000676', '0090018000_08062023000676', '0090018000_08062023000676']
Stack 27 with items: ['0090018000_08062023000676', '0090018000_08062023000676', '0090018000_08062023000676']
Stack 28 with items: ['0090018000_08062023000676', '0090018000_08062023000676']
Stack 29 with items: ['0090018000_08062023011923', '0090018000_08062023011923', '0090018000_08062023011923']
Stack 30 with items: ['0090018000_08062023011923', '0090018000_08062023011923', '0090018000_08062023011923']
Stack 31 with items: ['0090018000_08062023011025', '0090018000_08062023011025', '0090018000_08062023011025']
Stack 32 with items: ['0090018000_08062023011025', '0090018000_08062023011025', '0090018000_08062023011923']
Stack 33 with items: ['0090018000_08062023011923', '0090018000_08062023011923', '0090018000_08062023011923']
Stack 34 with items: ['0090018000_08062023011025', '0090018000_08062023011025', '0090018000_08062023011025']
Stack 35 with items: ['0090018000_08062023011025', '0090018000_08062023011025', '0090018000_08062023011025']
Stack 36 with items: ['0090018000_08062023011025', '0090018000_08062023011025', '0090018000_08062023011025']
Stack 37 with items: ['0090018000_08062023011025', '0090018000_08062023011025', '0090018000_08062023011025']
Stack 38 with items: ['0090018000_08062023011923', '0090018000_08062023011923', '0090018000_08062023011923']
Stack 39 with items: ['0090018000_08062023011025', '0090018000_08062023011025', '0090018000_08062023011025']
Stack 40 with items: ['0090018000_08062023011025', '0090018000_08062023011025', '0090018000_08062023011025']
Stack 41 with items: ['0090018000_08062023005607', '0090018000_08062023005607', '0090018000_08062023011923']
Stack 42 with items: ['0090018000_08062023011923', '0090018000_08062023011923', '0090018000_08062023011923']
Stack 43 with items: ['0090018000_08062023011025', '0090018000_08062023011025', '0090018000_08062023011025']
Stack 44 with items: ['0090018000_08062023011025', '0090018000_08062023011025', '0090018000_08062023011025']
Stack 45 with items: ['0090018000_08062023011025', '0090018000_08062023011025']
Stack 46 with items: ['0090018000_08062023006062']
Stacks not packed:
Stack 1 missing: ['0090018000_08062023009233', '0090018000_08062023001060', '0090018000_08062023000302']
Stack 2 missing: ['0090018000_08062023013376', '0090018000_08062023013376', '0090018000_08062023013376']
Stack 3 missing: ['0090018000_08062023013376', '0090018000_08062023013376', '0090018000_08062023013376']
Stack 4 missing: ['0090018000_08062023013376', '0090018000_08062023013376', '0090018000_08062023013376']
Stack 5 missing: ['0090018000_08062023013376', '0090018000_08062023013376', '0090018000_08062023013376']
Stack 6 missing: ['0090018000_08062023013376', '0090018000_08062023013376', '0090018000_08062023013376']
Stack 7 missing: ['0090018000_08062023013376', '0090018000_08062023013376', '0090018000_08062023013376']
Stack 8 missing: ['0090018000_08062023013376', '0090018000_08062023013376', '0090018000_08062023013376']
Stack 9 missing: ['0090018000_08062023013131', '0090018000_08062023013131', '0090018000_08062023013131']
Stack 10 missing: ['0090018000_08062023013131', '0090018000_08062023013131', '0090018000_08062023013131']
Stack 11 missing: ['0090018000_08062023013131', '0090018000_08062023013131', '0090018000_08062023013131']
Stack 12 missing: ['0090018000_08062023013131', '0090018000_08062023013131', '0090018000_08062023013131']
Stack 13 missing: ['0090018000_08062023013131', '0090018000_08062023013131', '0090018000_08062023013131']
Stack 14 missing: ['0090018000_08062023013131', '0090018000_08062023013131', '0090018000_08062023013131']
Stack 15 missing: ['0090018000_08062023013131', '0090018000_08062023013131', '0090018000_08062023013131']
Stack 16 missing: ['0090018000_08062023010539', '0090018000_08062023010539', '0090018000_08062023010539']
Stack 17 missing: ['0090018000_08062023010539', '0090018000_08062023010539', '0090018000_08062023010539']
Stack 18 missing: ['0090018000_08062023010539', '0090018000_08062023010539', '0090018000_08062023010539']
Stack 19 missing: ['0090018000_08062023010539', '0090018000_08062023002434', '0090018000_08062023010539']
Stack 20 missing: ['0090018000_08062023002434', '0090018000_08062023002434', '0090018000_08062023002434']
Stack 21 missing: ['0090018000_08062023002434', '0090018000_08062023002434', '0090018000_08062023002434']
Stack 22 missing: ['0090018000_08062023002434', '0090018000_08062023002434', '0090018000_08062023002434']
Stack 23 missing: ['0090018000_08062023002434', '0090018000_08062023000676', '0090018000_08062023000676']
Stack 24 missing: ['0090018000_08062023000676', '0090018000_08062023000676', '0090018000_08062023000676']
Stack 25 missing: ['0090018000_08062023000676', '0090018000_08062023000676', '0090018000_08062023000676']
Stack 26 missing: ['0090018000_08062023000676', '0090018000_08062023000676', '0090018000_08062023000676']
Stack 27 missing: ['0090018000_08062023000676', '0090018000_08062023000676', '0090018000_08062023000676']
Stack 46 missing: ['0090018000_08062023006062']
