dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P206064405
Min2DVol: 27.504000000000012 [m2]
Stack 0 with items: ['0090016900_14062023028886', '0090016900_14062023026392']
Stack 1 with items: ['0090016900_14062023026392', '0090016900_14062023026392']
Stack 2 with items: ['0090016900_14062023026392', '0090016900_14062023026392']
Stack 3 with items: ['0090016900_14062023026392', '0090016900_14062023026392']
Stack 4 with items: ['0090016900_14062023026392', '0090016900_14062023026392']
Stack 5 with items: ['0090016900_14062023026392', '0090016900_14062023026392']
Stack 6 with items: ['0090016900_14062023026392', '0090016900_14062023026392']
Stack 7 with items: ['0090016900_14062023026392', '0090016900_14062023026392']
Stack 8 with items: ['0090016900_14062023026392', '0090016900_14062023026392']
Stack 9 with items: ['0090016900_14062023026392', '0090016900_14062023026392']
Stack 10 with items: ['0090016900_14062023026392', '0090016900_14062023026392']
Stack 11 with items: ['0090016900_14062023026392', '0090016900_14062023026392']
Stack 12 with items: ['0090016900_14062023026392', '0090016900_14062023026392']
Stack 13 with items: ['0090016900_14062023026392', '0090016900_14062023024789']
Stack 14 with items: ['0090016900_14062023018922', '0090016900_14062023009487']
Stack 15 with items: ['0090016900_14062023007837', '0090016900_14062023004533']
Stack 16 with items: ['0090016900_14062023004533', '0090016900_14062023001275']
Stack 17 with items: ['0090016900_14062023000951', '0090016900_14062023000951']
Stack 18 with items: ['0090016900_14062023000951', '0090016900_14062023000951']
Stack 19 with items: ['0090016900_14062023000951', '0090016900_14062023000951']
Stack 20 with items: ['0090016900_14062023000951', '0090016900_14062023000951']
Stack 21 with items: ['0090016900_14062023000951', '0090016900_14062023000951']
Stack 22 with items: ['0090016900_14062023000951', '0090016900_14062023000951']
Stack 23 with items: ['0090016900_14062023000951']
Stacks not packed:
Stack 13 missing: ['0090016900_14062023026392', '0090016900_14062023024789']
Stack 14 missing: ['0090016900_14062023018922', '0090016900_14062023009487']
Stack 15 missing: ['0090016900_14062023007837', '0090016900_14062023004533']
Stack 16 missing: ['0090016900_14062023004533', '0090016900_14062023001275']
Stack 17 missing: ['0090016900_14062023000951', '0090016900_14062023000951']
Stack 18 missing: ['0090016900_14062023000951', '0090016900_14062023000951']
Stack 19 missing: ['0090016900_14062023000951', '0090016900_14062023000951']
Stack 20 missing: ['0090016900_14062023000951', '0090016900_14062023000951']
Stack 21 missing: ['0090016900_14062023000951', '0090016900_14062023000951']
Stack 22 missing: ['0090016900_14062023000951', '0090016900_14062023000951']
