dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P198421707
Min2DVol: 27.899999999999995 [m2]
Stack 0 with items: ['0090017000_14062023021421', '0090017000_14062023020877']
Stack 1 with items: ['0090017000_14062023019508', '0090017000_14062023019508']
Stack 2 with items: ['0090017000_14062023019508', '0090017000_14062023017860']
Stack 3 with items: ['0090017000_14062023017860', '0090017000_14062023017860']
Stack 4 with items: ['0090017000_14062023008347', '0090017000_14062023008347']
Stack 5 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 6 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 7 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 8 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 9 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 10 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 11 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 12 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 13 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 14 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Heuristic packed all stacks
