dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P193215003
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_14062023007389', '0090019100_14062023007389', '0090019100_14062023007389']
Stack 1 with items: ['0090019100_14062023007389', '0090019100_14062023007389', '0090019100_14062023007389']
Stack 2 with items: ['0090019100_14062023007389', '0090019100_14062023007389', '0090019100_14062023007389']
Stack 3 with items: ['0090019100_14062023007389', '0090019100_14062023007389', '0090019100_14062023007389']
Stack 4 with items: ['0090019100_14062023007389', '0090019100_14062023007389', '0090019100_14062023007389']
Stack 5 with items: ['0090019100_14062023007389', '0090019100_14062023007389', '0090019100_14062023007389']
Stack 6 with items: ['0090019100_14062023007389', '0090019100_14062023007389', '0090019100_14062023007389']
Stack 7 with items: ['0090019100_14062023007389', '0090019100_14062023007389', '0090019100_14062023007389']
Stack 8 with items: ['0090019100_14062023007389', '0090019100_14062023007389', '0090019100_14062023007389']
Stack 9 with items: ['0090019100_14062023007389', '0090019100_14062023007389', '0090019100_14062023007389']
Stack 10 with items: ['0090019100_14062023007389', '0090019100_14062023007389', '0090019100_14062023007389']
Stack 11 with items: ['0090019100_14062023007389', '0090019100_14062023004659', '0090019100_14062023004659']
Stack 12 with items: ['0090019100_14062023004659', '0090019100_14062023004659', '0090019100_14062023004659']
Stack 13 with items: ['0090019100_14062023002528', '0090019100_14062023002528', '0090019100_14062023002528']
Stack 14 with items: ['0090019100_14062023001761', '0090019100_14062023001761', '0090019100_14062023001761']
Heuristic packed all stacks
