dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P095069003
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_27022023032568', '0090016900_27022023031500']
Stack 1 with items: ['0090016900_27022023018179', '0090016900_27022023014079']
Stack 2 with items: ['0090016900_27022023014079', '0090016900_27022023014079']
Stack 3 with items: ['0090016900_27022023014079', '0090016900_27022023014079']
Stack 4 with items: ['0090016900_27022023014079', '0090016900_27022023014079']
Stack 5 with items: ['0090016900_27022023014079', '0090016900_27022023014079']
Stack 6 with items: ['0090016900_27022023014079', '0090016900_27022023014079']
Stack 7 with items: ['0090016900_27022023007625', '0090016900_27022023007625']
Stack 8 with items: ['0090016900_27022023007625', '0090016900_27022023007625']
Stack 9 with items: ['0090016900_27022023007625', '0090016900_27022023007625']
Stack 10 with items: ['0090016900_27022023007625', '0090016900_27022023007625']
Heuristic packed all stacks
