dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P213368601
Min2DVol: 32.606399999999994 [m2]
Stack 0 with items: ['0090038300_03072022000716', '0090038300_03072022000716', '0090038300_03072022000716']
Stack 1 with items: ['0090038300_03072022000716', '0090038300_03072022000716', '0090038300_03072022000716']
Stack 2 with items: ['0090038300_03072022000716', '0090038300_03072022000716', '0090038300_03072022000716']
Stack 3 with items: ['0090038300_03072022000716', '0090038300_03072022000716', '0090038300_03072022000716']
Stack 4 with items: ['0090038300_03072022000716', '0090038300_03072022000716', '0090038300_03072022000716']
Stack 5 with items: ['0090038300_03072022000716', '0090038300_03072022000716', '0090038300_03072022000716']
Stack 6 with items: ['0090038300_03072022000716', '0090038300_03072022000716', '0090038300_03072022000716']
Stack 7 with items: ['0090038300_03072022000716', '0090038300_03072022000716', '0090038300_03072022000716']
Stack 8 with items: ['0090038300_03072022000716', '0090038300_03072022000716', '0090038300_03072022000716']
Stack 9 with items: ['0090038300_03072022000716', '0090038300_03072022000716', '0090038300_03072022000716']
Stack 10 with items: ['0090038300_03072022000716', '0090038300_03072022000716', '0090038300_03072022000716']
Stack 11 with items: ['0090038300_03072022000716', '0090038300_03072022000716', '0090038300_03072022000716']
Stack 12 with items: ['0090038300_03072022012242', '0090038300_03072022012242', '0090038300_03072022012242']
Stack 13 with items: ['0090038300_03072022012242', '0090038300_03072022012242', '0090038300_03072022012242']
Stack 14 with items: ['0090038300_03072022012242', '0090038300_03072022012242', '0090038300_03072022012242']
Stack 15 with items: ['0090038300_03072022012242', '0090038300_03072022012242', '0090038300_03072022012242']
Stack 16 with items: ['0090038300_03072022012242', '0090038300_03072022012242', '0090038300_03072022012242']
Stack 17 with items: ['0090038300_03072022012242', '0090038300_03072022012242', '0090038300_03072022012242']
Stack 18 with items: ['0090038300_03072022012242', '0090038300_03072022012242', '0090038300_03072022012242']
Stack 19 with items: ['0090038300_03072022012242', '0090038300_03072022012242', '0090038300_03072022012242']
Stack 20 with items: ['0090038300_03072022012242', '0090038300_03072022012242', '0090038300_03072022012242']
Stack 21 with items: ['0090038300_03072022012242', '0090038300_03072022012242', '0090038300_03072022012242']
Stack 22 with items: ['0090038300_03072022012242', '0090038300_03072022012242', '0090038300_03072022012242']
Stack 23 with items: ['0090038300_03072022012242', '0090038300_03072022012242', '0090038300_03072022012242']
Stack 24 with items: ['0090038300_03072022012242', '0090038300_03072022012242', '0090038300_03072022012242']
Stack 25 with items: ['0090038300_03072022012242', '0090038300_03072022012242', '0090038300_03072022012242']
Stack 26 with items: ['0090038300_03072022012242', '0090038300_03072022012242', '0090038300_03072022012242']
Stack 27 with items: ['0090038300_03072022012242', '0090038300_03072022012242', '0090038300_03072022012242']
Stacks not packed:
Stack 10 missing: ['0090038300_03072022000716', '0090038300_03072022000716', '0090038300_03072022000716']
Stack 11 missing: ['0090038300_03072022000716', '0090038300_03072022000716', '0090038300_03072022000716']
