dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P237531003
Min2DVol: 31.458060000000003 [m2]
Stack 0 with items: ['0091017200_03072022001679', '0091017200_03072022001679', '0091017200_03072022001679']
Stack 1 with items: ['0091017200_03072022011114', '0091017200_03072022011114', '0091017200_03072022011114']
Stack 2 with items: ['0091017200_03072022001679', '0091017200_03072022001679', '0091017200_03072022001679']
Stack 3 with items: ['0091017200_03072022011114', '0091017200_03072022001679', '0091017200_03072022001679']
Stack 4 with items: ['0091017200_03072022011114', '0091017200_03072022011114', '0091017200_03072022011114']
Stack 5 with items: ['0091017200_03072022001679', '0091017200_03072022001679', '0091017200_03072022001679']
Stack 6 with items: ['0091017200_03072022001679', '0091017200_03072022001679', '0091017200_03072022001679']
Stack 7 with items: ['0091017200_03072022011114', '0091017200_03072022001679', '0091017200_03072022001679']
Stack 8 with items: ['0091017200_03072022011114', '0091017200_03072022011114', '0091017200_03072022011114']
Stack 9 with items: ['0091017200_03072022001679', '0091017200_03072022001679', '0091017200_03072022001679']
Stack 10 with items: ['0091017200_03072022011114', '0091017200_03072022011114', '0091017200_03072022011114']
Stack 11 with items: ['0091017200_03072022001679', '0091017200_03072022001679', '0091017200_03072022007212']
Stack 12 with items: ['0091017200_03072022017647', '0091017200_03072022017647', '0091017200_03072022017647']
Stack 13 with items: ['0091017200_03072022017647', '0091017200_03072022006574', '0091017200_03072022006574']
Stack 14 with items: ['0091017200_03072022016459', '0091017200_03072022016459', '0091017200_03072022016459']
Stack 15 with items: ['0091017200_03072022006699', '0091017200_03072022006699', '0091017200_03072022006699']
Stack 16 with items: ['0091017200_03072022006574', '0091017200_03072022005594', '0091017200_03072022005594']
Stack 17 with items: ['0091017200_03072022005594', '0091017200_03072022005594', '0091017200_03072022005594']
Stack 18 with items: ['0091017200_03072022013026']
Heuristic packed all stacks
