dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P109544601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023023978', '0091017300_28022023018615']
Stack 1 with items: ['0091017300_28022023018615', '0091017300_28022023018615']
Stack 2 with items: ['0091017300_28022023018615', '0091017300_28022023018615']
Stack 3 with items: ['0091017300_28022023014445', '0091017300_28022023012547']
Stack 4 with items: ['0091017300_28022023012399', '0091017300_28022023012399']
Stack 5 with items: ['0091017300_28022023012399', '0091017300_28022023012399']
Stack 6 with items: ['0091017300_28022023012399', '0091017300_28022023012399']
Stack 7 with items: ['0091017300_28022023012399', '0091017300_28022023012399']
Stack 8 with items: ['0091017300_28022023012399', '0091017300_28022023012399']
Stack 9 with items: ['0091017300_28022023012399', '0091017300_28022023012399']
Stack 10 with items: ['0091017300_28022023012399', '0091017300_28022023012399']
Stack 11 with items: ['0091017300_28022023012399', '0091017300_28022023012399']
Stack 12 with items: ['0091017300_28022023007595', '0091017300_28022023007595']
Stack 13 with items: ['0091017300_28022023007595', '0091017300_28022023007595']
Stack 14 with items: ['0091017300_28022023007595', '0091017300_28022023007595']
Stack 15 with items: ['0091017300_28022023005910', '0091017300_28022023000420']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023023978', '0091017300_28022023018615']
Stack 1 missing: ['0091017300_28022023018615', '0091017300_28022023018615']
Stack 2 missing: ['0091017300_28022023018615', '0091017300_28022023018615']
Stack 3 missing: ['0091017300_28022023014445', '0091017300_28022023012547']
Stack 12 missing: ['0091017300_28022023007595', '0091017300_28022023007595']
Stack 13 missing: ['0091017300_28022023007595', '0091017300_28022023007595']
Stack 14 missing: ['0091017300_28022023007595', '0091017300_28022023007595']
Stack 15 missing: ['0091017300_28022023005910', '0091017300_28022023000420']
