dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P104157209
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017100_28022023028144', '0090017100_28022023027423', '0090017100_28022023027423']
Stack 1 with items: ['0090017100_28022023027423', '0090017100_28022023027423', '0090017100_28022023027423']
Stack 2 with items: ['0090017100_28022023027423', '0090017100_28022023025395', '0090017100_28022023025220']
Stack 3 with items: ['0090017100_28022023025220', '0090017100_28022023025220', '0090017100_28022023025220']
Stack 4 with items: ['0090017100_28022023024709', '0090017100_28022023024709', '0090017100_28022023024709']
Stack 5 with items: ['0090017100_28022023024709', '0090017100_28022023024709', '0090017100_28022023024709']
Stack 6 with items: ['0090017100_28022023024709', '0090017100_28022023024709', '0090017100_28022023024709']
Stack 7 with items: ['0090017100_28022023024519', '0090017100_28022023024519', '0090017100_28022023024519']
Stack 8 with items: ['0090017100_28022023024519', '0090017100_28022023024519', '0090017100_28022023024519']
Stack 9 with items: ['0090017100_28022023022496', '0090017100_28022023022496', '0090017100_28022023022496']
Stack 10 with items: ['0090017100_28022023022496', '0090017100_28022023020819', '0090017100_28022023020819']
Stack 11 with items: ['0090017100_28022023020819', '0090017100_28022023020819', '0090017100_28022023020819']
Stack 12 with items: ['0090017100_28022023020819', '0090017100_28022023020819', '0090017100_28022023020819']
Stack 13 with items: ['0090017100_28022023020819', '0090017100_28022023020819', '0090017100_28022023020819']
Stack 14 with items: ['0090017100_28022023020819', '0090017100_28022023020720', '0090017100_28022023020720']
Stack 15 with items: ['0090017100_28022023020720', '0090017100_28022023020720', '0090017100_28022023020720']
Stack 16 with items: ['0090017100_28022023020720', '0090017100_28022023020720', '0090017100_28022023020720']
Stack 17 with items: ['0090017100_28022023020720', '0090017100_28022023020694', '0090017100_28022023019598']
Stack 18 with items: ['0090017100_28022023019598', '0090017100_28022023019598', '0090017100_28022023019598']
Stack 19 with items: ['0090017100_28022023019598', '0090017100_28022023010337', '0090017100_28022023019598']
Stack 20 with items: ['0090017100_28022023009865', '0090017100_28022023009865', '0090017100_28022023009865']
Stack 21 with items: ['0090017100_28022023009865', '0090017100_28022023009548', '0090017100_28022023009865']
Stack 22 with items: ['0090017100_28022023009548', '0090017100_28022023009548', '0090017100_28022023009548']
Stack 23 with items: ['0090017100_28022023009548', '0090017100_28022023009548', '0090017100_28022023009548']
Stack 24 with items: ['0090017100_28022023009548', '0090017100_28022023004128', '0090017100_28022023009548']
Stack 25 with items: ['0090017100_28022023019868', '0090017100_28022023019696']
Heuristic packed all stacks
