dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P327385801
Min2DVol: 30.415380000000006 [m2]
Stack 0 with items: ['0090038300_26102022008000', '0090038300_26102022009419', '0090038300_26102022009609']
Stack 1 with items: ['0090038300_26102022008040', '0090038300_26102022008040', '0090038300_26102022009038']
Stack 2 with items: ['0090038300_26102022008040', '0090038300_26102022007948', '0090038300_26102022008231']
Stack 3 with items: ['0090038300_26102022007948', '0090038300_26102022007274', '0090038300_26102022007948']
Stack 4 with items: ['0090038300_26102022007948', '0090038300_26102022007246', '0090038300_26102022007948']
Stack 5 with items: ['0090038300_26102022004725', '0090038300_26102022002304', '0090038300_26102022000052', '0090038300_26102022004725']
Stack 6 with items: ['0090038300_26102022004725', '0090038300_26102022004693']
Stack 7 with items: ['0090038300_26102022003056', '0090038300_26102022003056']
Stack 8 with items: ['0090038300_26102022003056', '0090038300_26102022003056']
Stack 9 with items: ['0090038300_26102022003024']
Stack 10 with items: ['0090038300_26102022001677', '0090038300_26102022001648']
Stack 11 with items: ['0090038300_26102022001648', '0090038300_26102022001648']
Stack 12 with items: ['0090038300_26102022011418', '0090038300_26102022011418']
Stack 13 with items: ['0090038300_26102022001504', '0090038300_26102022001504']
Stack 14 with items: ['0090038300_26102022001504', '0090038300_26102022001504']
Stack 15 with items: ['0090038300_26102022010726', '0090038300_26102022001504']
Stack 16 with items: ['0090038300_26102022001504', '0090038300_26102022001504']
Stack 17 with items: ['0090038300_26102022001504', '0090038300_26102022001504']
Stack 18 with items: ['0090038300_26102022001504', '0090038300_26102022001504']
Stack 19 with items: ['0090038300_26102022001624', '0090038300_26102022001624']
Stack 20 with items: ['0090038300_26102022001504', '0090038300_26102022001504']
Stack 21 with items: ['0090038300_26102022001504', '0090038300_26102022001504']
Stack 22 with items: ['0090038300_26102022009378', '0090038300_26102022001624']
Stack 23 with items: ['0090038300_26102022004794', '0090038300_26102022001539']
Stack 24 with items: ['0090038300_26102022001539', '0090038300_26102022001539']
Heuristic packed all stacks
