dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P079360403
Min2DVol: 26.51319999999999 [m2]
Stack 0 with items: ['0090038300_28022023026086', '0090038300_28022023022173', '0090038300_28022023026086']
Stack 1 with items: ['0090038300_28022023026086', '0090038300_28022023010292', '0090038300_28022023026086']
Stack 2 with items: ['0090038300_28022023026086', '0090038300_28022023010292', '0090038300_28022023026086']
Stack 3 with items: ['0090038300_28022023003299', '0090038300_28022023003299', '0090038300_28022023010292']
Stack 4 with items: ['0090038300_28022023022601', '0090038300_28022023022601', '0090038300_28022023022601']
Stack 5 with items: ['0090038300_28022023022601', '0090038300_28022023022601', '0090038300_28022023022601']
Stack 6 with items: ['0090038300_28022023002098']
Stack 7 with items: ['0090038300_28022023028685', '0090038300_28022023027666', '0090038300_28022023027666']
Stack 8 with items: ['0090038300_28022023027666', '0090038300_28022023014795', '0090038300_28022023027666']
Stack 9 with items: ['0090038300_28022023014738', '0090038300_28022023014738', '0090038300_28022023014738']
Stack 10 with items: ['0090038300_28022023014738', '0090038300_28022023014034', '0090038300_28022023014738']
Stack 11 with items: ['0090038300_28022023008654', '0090038300_28022023008654', '0090038300_28022023008654']
Stack 12 with items: ['0090038300_28022023008654', '0090038300_28022023008654', '0090038300_28022023008654']
Stack 13 with items: ['0090038300_28022023006480', '0090038300_28022023006480', '0090038300_28022023006480']
Stack 14 with items: ['0090038300_28022023006480', '0090038300_28022023006246', '0090038300_28022023006246']
Stack 15 with items: ['0090038300_28022023006246', '0090038300_28022023006246', '0090038300_28022023006246']
Stacks not packed:
Stack 3 missing: ['0090038300_28022023003299', '0090038300_28022023003299', '0090038300_28022023010292']
Stack 4 missing: ['0090038300_28022023022601', '0090038300_28022023022601', '0090038300_28022023022601']
Stack 5 missing: ['0090038300_28022023022601', '0090038300_28022023022601', '0090038300_28022023022601']
Stack 9 missing: ['0090038300_28022023014738', '0090038300_28022023014738', '0090038300_28022023014738']
Stack 10 missing: ['0090038300_28022023014738', '0090038300_28022023014034', '0090038300_28022023014738']
Stack 11 missing: ['0090038300_28022023008654', '0090038300_28022023008654', '0090038300_28022023008654']
Stack 12 missing: ['0090038300_28022023008654', '0090038300_28022023008654', '0090038300_28022023008654']
