dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P088161109
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_28022023008264', '0090016900_28022023008264']
Stack 1 with items: ['0090016900_28022023008264', '0090016900_28022023007814']
Stack 2 with items: ['0090016900_28022023007814', '0090016900_28022023007814']
Stack 3 with items: ['0090016900_28022023005604', '0090016900_28022023003341']
Stack 4 with items: ['0090016900_28022023003341', '0090016900_28022023003341']
Stack 5 with items: ['0090016900_28022023003341', '0090016900_28022023003341']
Stack 6 with items: ['0090016900_28022023002185', '0090016900_28022023002185']
Stack 7 with items: ['0090016900_28022023002185', '0090016900_28022023002185']
Stack 8 with items: ['0090016900_28022023002185', '0090016900_28022023002135']
Stack 9 with items: ['0090016900_28022023002135', '0090016900_28022023002135']
Stacks not packed:
Stack 3 missing: ['0090016900_28022023005604', '0090016900_28022023003341']
Stack 7 missing: ['0090016900_28022023002185', '0090016900_28022023002185']
Stack 8 missing: ['0090016900_28022023002185', '0090016900_28022023002135']
Stack 9 missing: ['0090016900_28022023002135', '0090016900_28022023002135']
