dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P074425503
Min2DVol: 30.330299999999994 [m2]
Stack 0 with items: ['0090017000_27022023032397', '0090017000_27022023005280']
Stack 1 with items: ['0090017000_27022023035343', '0090017000_27022023035343']
Stack 2 with items: ['0090017000_27022023009802', '0090017000_27022023017869']
Stack 3 with items: ['0090017000_27022023002403', '0090017000_27022023002403']
Stack 4 with items: ['0090017000_27022023009802']
Stack 5 with items: ['0090017000_27022023029981', '0090017000_27022023029981', '0090017000_27022023029981']
Stack 6 with items: ['0090017000_27022023027577', '0090017000_27022023027563', '0090017000_27022023024659']
Stack 7 with items: ['0090017000_27022023026478', '0090017000_27022023026478', '0090017000_27022023026478']
Stack 8 with items: ['0090017000_27022023023967', '0090017000_27022023010793', '0090017000_27022023007112']
Stack 9 with items: ['0090017000_27022023021733', '0090017000_27022023021733', '0090017000_27022023021733']
Stack 10 with items: ['0090017000_27022023017416', '0090017000_27022023017416', '0090017000_27022023017416']
Stack 11 with items: ['0090017000_27022023017416', '0090017000_27022023017416', '0090017000_27022023017416']
Stack 12 with items: ['0090017000_27022023017416', '0090017000_27022023017416', '0090017000_27022023017416']
Stack 13 with items: ['0090017000_27022023017416', '0090017000_27022023017416', '0090017000_27022023017416']
Stack 14 with items: ['0090017000_27022023017416', '0090017000_27022023017416', '0090017000_27022023017416']
Stack 15 with items: ['0090017000_27022023017416', '0090017000_27022023017416', '0090017000_27022023017416']
Stack 16 with items: ['0090017000_27022023017416', '0090017000_27022023016803', '0090017000_27022023016803']
Stack 17 with items: ['0090017000_27022023016803', '0090017000_27022023016803', '0090017000_27022023016803']
Stack 18 with items: ['0090017000_27022023016803', '0090017000_27022023016803', '0090017000_27022023016803']
Stack 19 with items: ['0090017000_27022023016803', '0090017000_27022023016803', '0090017000_27022023016803']
Stack 20 with items: ['0090017000_27022023016803', '0090017000_27022023016803', '0090017000_27022023016803']
Stack 21 with items: ['0090017000_27022023006250', '0090017000_27022023006250', '0090017000_27022023006250']
Stack 22 with items: ['0090017000_27022023023772', '0090017000_27022023023139', '0090017000_27022023016180']
Stack 23 with items: ['0090017000_27022023023139', '0090017000_27022023016180', '0090017000_27022023016180']
Heuristic packed all stacks
