dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P097050621
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090017100_28022023024211', '0090017100_28022023020311']
Stack 1 with items: ['0090017100_28022023018640', '0090017100_28022023006254']
Stack 2 with items: ['0090017100_28022023002638', '0090017100_28022023002449']
Stack 3 with items: ['0090017100_28022023028431', '0090017100_28022023028431', '0090017100_28022023028431']
Stack 4 with items: ['0090017100_28022023028372', '0090017100_28022023028372', '0090017100_28022023028372']
Stack 5 with items: ['0090017100_28022023028372', '0090017100_28022023027179', '0090017100_28022023028372']
Stack 6 with items: ['0090017100_28022023027429', '0090017100_28022023027429', '0090017100_28022023027429']
Stack 7 with items: ['0090017100_28022023024812', '0090017100_28022023024812', '0090017100_28022023024812']
Stack 8 with items: ['0090017100_28022023023885', '0090017100_28022023021732', '0090017100_28022023023885']
Stack 9 with items: ['0090017100_28022023021732', '0090017100_28022023021732', '0090017100_28022023021732']
Stack 10 with items: ['0090017100_28022023021732', '0090017100_28022023021336', '0090017100_28022023021732']
Stack 11 with items: ['0090017100_28022023021487', '0090017100_28022023015800', '0090017100_28022023021487']
Stack 12 with items: ['0090017100_28022023019984', '0090017100_28022023019984', '0090017100_28022023019984']
Stack 13 with items: ['0090017100_28022023015921', '0090017100_28022023014082', '0090017100_28022023015921']
Stack 14 with items: ['0090017100_28022023015800', '0090017100_28022023002855', '0090017100_28022023015800']
Stack 15 with items: ['0090017100_28022023015669', '0090017100_28022023015669', '0090017100_28022023015669']
Stack 16 with items: ['0090017100_28022023014082', '0090017100_28022023012836', '0090017100_28022023014082']
Stack 17 with items: ['0090017100_28022023012836', '0090017100_28022023011921', '0090017100_28022023011921']
Stack 18 with items: ['0090017100_28022023011921', '0090017100_28022023011921', '0090017100_28022023011921']
Stack 19 with items: ['0090017100_28022023011921', '0090017100_28022023011212', '0090017100_28022023008788']
Stack 20 with items: ['0090017100_28022023008788', '0090017100_28022023008742', '0090017100_28022023008788']
Stack 21 with items: ['0090017100_28022023008742', '0090017100_28022023006845', '0090017100_28022023006845']
Stack 22 with items: ['0090017100_28022023004355', '0090017100_28022023003847', '0090017100_28022023003847']
Stack 23 with items: ['0090017100_28022023003847', '0090017100_28022023003847', '0090017100_28022023003847']
Stack 24 with items: ['0090017100_28022023003847', '0090017100_28022023003174', '0090017100_28022023003174']
Stack 25 with items: ['0090017100_28022023002855', '0090017100_28022023002855', '0090017100_28022023002855']
Heuristic packed all stacks
