dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P096052401
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_28022023014268', '0090017100_28022023012662']
Stack 1 with items: ['0090017100_28022023012662', '0090017100_28022023007472']
Stack 2 with items: ['0090017100_28022023007472', '0090017100_28022023007472']
Stack 3 with items: ['0090017100_28022023007472', '0090017100_28022023007472']
Stack 4 with items: ['0090017100_28022023002844', '0090017100_28022023002844']
Stack 5 with items: ['0090017100_28022023002844', '0090017100_28022023002844']
Stack 6 with items: ['0090017100_28022023002844', '0090017100_28022023002844']
Stack 7 with items: ['0090017100_28022023002844', '0090017100_28022023002844']
Stack 8 with items: ['0090017100_28022023002844', '0090017100_28022023002844']
Stack 9 with items: ['0090017100_28022023002844', '0090017100_28022023002844']
Stack 10 with items: ['0090017100_28022023002844', '0090017100_28022023002844']
Stack 11 with items: ['0090017100_28022023002844', '0090017100_28022023002844']
Stack 12 with items: ['0090017100_28022023000842', '0090017100_28022023000842']
Stack 13 with items: ['0090017100_28022023000842', '0090017100_28022023000842']
Heuristic packed all stacks
