dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P184234101
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017100_14062023027447', '0090017100_14062023027447', '0090017100_14062023027447']
Stack 1 with items: ['0090017100_14062023027447', '0090017100_14062023027447', '0090017100_14062023027447']
Stack 2 with items: ['0090017100_14062023027447', '0090017100_14062023027447', '0090017100_14062023027447']
Stack 3 with items: ['0090017100_14062023027447', '0090017100_14062023027447', '0090017100_14062023027447']
Stack 4 with items: ['0090017100_14062023027447', '0090017100_14062023027447', '0090017100_14062023027447']
Stack 5 with items: ['0090017100_14062023027447', '0090017100_14062023027447', '0090017100_14062023027447']
Stack 6 with items: ['0090017100_14062023027447', '0090017100_14062023027447', '0090017100_14062023027447']
Stack 7 with items: ['0090017100_14062023027447', '0090017100_14062023027447', '0090017100_14062023027447']
Stack 8 with items: ['0090017100_14062023027447', '0090017100_14062023027447', '0090017100_14062023027447']
Stack 9 with items: ['0090017100_14062023027447', '0090017100_14062023027447', '0090017100_14062023027447']
Stack 10 with items: ['0090017100_14062023027447', '0090017100_14062023021619', '0090017100_14062023027447']
Stack 11 with items: ['0090017100_14062023021619', '0090017100_14062023021619', '0090017100_14062023021619']
Stack 12 with items: ['0090017100_14062023021619', '0090017100_14062023021619', '0090017100_14062023021619']
Stack 13 with items: ['0090017100_14062023021619', '0090017100_14062023021619', '0090017100_14062023021619']
Stack 14 with items: ['0090017100_14062023021619', '0090017100_14062023021619', '0090017100_14062023021619']
Stack 15 with items: ['0090017100_14062023021619', '0090017100_14062023021619', '0090017100_14062023021619']
Stack 16 with items: ['0090017100_14062023021619', '0090017100_14062023021619', '0090017100_14062023021619']
Stack 17 with items: ['0090017100_14062023021619', '0090017100_14062023021619', '0090017100_14062023021619']
Stack 18 with items: ['0090017100_14062023021619', '0090017100_14062023021619', '0090017100_14062023021619']
Stack 19 with items: ['0090017100_14062023010558', '0090017100_14062023010558', '0090017100_14062023010558']
Stack 20 with items: ['0090017100_14062023010558', '0090017100_14062023010558', '0090017100_14062023010558']
Stack 21 with items: ['0090017100_14062023010558', '0090017100_14062023007330', '0090017100_14062023007330']
Stack 22 with items: ['0090017100_14062023007330']
Heuristic packed all stacks
