dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P114010901
Min2DVol: 12.090300000000003 [m2]
Stack 0 with items: ['0090016100_27022023000649', '0090016100_27022023000649']
Stack 1 with items: ['0090016100_27022023000649', '0090016100_27022023000649']
Stack 2 with items: ['0090016100_27022023000649', '0090016100_27022023000649']
Stack 3 with items: ['0090016100_27022023000649', '0090016100_27022023000649']
Stack 4 with items: ['0090016100_27022023000649', '0090016100_27022023000649']
Stack 5 with items: ['0090016100_27022023000649', '0090016100_27022023000649']
Stack 6 with items: ['0090016100_27022023000649', '0090016100_27022023000649']
Stack 7 with items: ['0090016100_27022023000649', '0090016100_27022023000649']
Stack 8 with items: ['0090016100_27022023000649', '0090016100_27022023000649']
Stack 9 with items: ['0090016100_27022023005212', '0090016100_27022023005212', '0090016100_27022023005212', '0090016100_27022023005212', '0090016100_27022023005212', '0090016100_27022023005212']
Stack 10 with items: ['0090016100_27022023005339', '0090016100_27022023005339']
Stack 11 with items: ['0090016100_27022023005339', '0090016100_27022023005339']
Stack 12 with items: ['0090016100_27022023005339', '0090016100_27022023005339']
Stack 13 with items: ['0090016100_27022023005339', '0090016100_27022023005339']
Stack 14 with items: ['0090016100_27022023005339', '0090016100_27022023005339']
Stack 15 with items: ['0090016100_27022023005339', '0090016100_27022023005339']
Stack 16 with items: ['0090016100_27022023005339', '0090016100_27022023005339']
Stack 17 with items: ['0090016100_27022023005339', '0090016100_27022023005339']
Stack 18 with items: ['0090016100_27022023005339', '0090016100_27022023005339']
Stack 19 with items: ['0090016100_27022023005339', '0090016100_27022023005339']
Stacks not packed:
Stack 0 missing: ['0090016100_27022023000649', '0090016100_27022023000649']
Stack 1 missing: ['0090016100_27022023000649', '0090016100_27022023000649']
Stack 2 missing: ['0090016100_27022023000649', '0090016100_27022023000649']
Stack 3 missing: ['0090016100_27022023000649', '0090016100_27022023000649']
Stack 4 missing: ['0090016100_27022023000649', '0090016100_27022023000649']
Stack 5 missing: ['0090016100_27022023000649', '0090016100_27022023000649']
Stack 6 missing: ['0090016100_27022023000649', '0090016100_27022023000649']
Stack 7 missing: ['0090016100_27022023000649', '0090016100_27022023000649']
Stack 8 missing: ['0090016100_27022023000649', '0090016100_27022023000649']
Stack 19 missing: ['0090016100_27022023005339', '0090016100_27022023005339']
