dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P245385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_03072022005993', '0090038300_03072022005993', '0090038300_03072022005993', '0090038300_03072022005993']
Stack 1 with items: ['0090038300_03072022001536', '0090038300_03072022001536', '0090038300_03072022001536', '0090038300_03072022001536']
Stack 2 with items: ['0090038300_03072022001536', '0090038300_03072022001536', '0090038300_03072022001536', '0090038300_03072022001536']
Stack 3 with items: ['0090038300_03072022001536', '0090038300_03072022001536', '0090038300_03072022001536', '0090038300_03072022001536']
Stack 4 with items: ['0090038300_03072022001536', '0090038300_03072022001536', '0090038300_03072022001536', '0090038300_03072022001536']
Stack 5 with items: ['0090038300_03072022001536', '0090038300_03072022001536', '0090038300_03072022001536', '0090038300_03072022001536']
Stack 6 with items: ['0090038300_03072022001536', '0090038300_03072022001536', '0090038300_03072022001536', '0090038300_03072022001536']
Stack 7 with items: ['0090038300_03072022001536', '0090038300_03072022000565', '0090038300_03072022000565', '0090038300_03072022001536']
Stack 8 with items: ['0090038300_03072022000565', '0090038300_03072022000565', '0090038300_03072022000565', '0090038300_03072022000565']
Stack 9 with items: ['0090038300_03072022000565', '0090038300_03072022000565', '0090038300_03072022000565', '0090038300_03072022000565']
Stack 10 with items: ['0090038300_03072022000565', '0090038300_03072022000565', '0090038300_03072022000565', '0090038300_03072022000565']
Stack 11 with items: ['0090038300_03072022000565', '0090038300_03072022000565', '0090038300_03072022000565', '0090038300_03072022000565']
Stack 12 with items: ['0090038300_03072022000565', '0090038300_03072022000565', '0090038300_03072022000565', '0090038300_03072022000565']
Stack 13 with items: ['0090038300_03072022000565', '0090038300_03072022000565', '0090038300_03072022000565', '0090038300_03072022000565']
Heuristic packed all stacks
