dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P198038103
Min2DVol: 25.343999999999994 [m2]
Stack 0 with items: ['0090016200_14062023029715', '0090016200_14062023029715']
Stack 1 with items: ['0090016200_14062023026984', '0090016200_14062023020392']
Stack 2 with items: ['0090016200_14062023020392', '0090016200_14062023020392']
Stack 3 with items: ['0090016200_14062023020392', '0090016200_14062023020392']
Stack 4 with items: ['0090016200_14062023020392', '0090016200_14062023020392']
Stack 5 with items: ['0090016200_14062023020392', '0090016200_14062023020392']
Stack 6 with items: ['0090016200_14062023019129', '0090016200_14062023019129']
Stack 7 with items: ['0090016200_14062023014883', '0090016200_14062023014883']
Stack 8 with items: ['0090016200_14062023000206', '0090016200_14062023000206']
Stack 9 with items: ['0090016200_14062023000206', '0090016200_14062023000206']
Stack 10 with items: ['0090016200_14062023000206', '0090016200_14062023000206']
Heuristic packed all stacks
