dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P188424601
Min2DVol: 22.00000000000002 [m2]
Stack 0 with items: ['0090017000_08062023037654', '0090017000_08062023037654', '0090017000_08062023037654']
Stack 1 with items: ['0090017000_08062023037654', '0090017000_08062023037654', '0090017000_08062023037654']
Stack 2 with items: ['0090017000_08062023037654', '0090017000_08062023037654', '0090017000_08062023037654']
Stack 3 with items: ['0090017000_08062023037654', '0090017000_08062023037654', '0090017000_08062023037654']
Stack 4 with items: ['0090017000_08062023037654', '0090017000_08062023037654', '0090017000_08062023037654']
Stack 5 with items: ['0090017000_08062023037654', '0090017000_08062023037654', '0090017000_08062023037654']
Stack 6 with items: ['0090017000_08062023037654', '0090017000_08062023037654', '0090017000_08062023037654']
Stack 7 with items: ['0090017000_08062023037654', '0090017000_08062023037654', '0090017000_08062023037654']
Stack 8 with items: ['0090017000_08062023037654', '0090017000_08062023032685', '0090017000_08062023037654']
Stack 9 with items: ['0090017000_08062023037317', '0090017000_08062023037317', '0090017000_08062023037317']
Stack 10 with items: ['0090017000_08062023037317', '0090017000_08062023034044', '0090017000_08062023007320']
Stack 11 with items: ['0090017000_08062023032685', '0090017000_08062023032685', '0090017000_08062023032685']
Stack 12 with items: ['0090017000_08062023028251', '0090017000_08062023028251', '0090017000_08062023028251']
Stack 13 with items: ['0090017000_08062023028251', '0090017000_08062023028251', '0090017000_08062023028251']
Stack 14 with items: ['0090017000_08062023028251', '0090017000_08062023025708', '0090017000_08062023025708']
Stack 15 with items: ['0090017000_08062023025708', '0090017000_08062023025708', '0090017000_08062023025708']
Stack 16 with items: ['0090017000_08062023025708', '0090017000_08062023025708', '0090017000_08062023025708']
Stack 17 with items: ['0090017000_08062023022729', '0090017000_08062023016807', '0090017000_08062023016807']
Stack 18 with items: ['0090017000_08062023016807', '0090017000_08062023008848', '0090017000_08062023005118']
Stack 19 with items: ['0090017000_08062023007320', '0090017000_08062023007320', '0090017000_08062023007320']
Stack 20 with items: ['0090017000_08062023007320']
Stack 21 with items: ['0090017000_08062023003667', '0090017000_08062023003667', '0090017000_08062023003667']
Stack 22 with items: ['0090017000_08062023003667', '0090017000_08062023003667', '0090017000_08062023003667']
Stack 23 with items: ['0090017000_08062023003667', '0090017000_08062023003667', '0090017000_08062023003667']
Stack 24 with items: ['0090017000_08062023003667', '0090017000_08062023000213', '0090017000_08062023000213']
Stack 25 with items: ['0090017000_08062023000213', '0090017000_08062023000213', '0090017000_08062023000213']
Stack 26 with items: ['0090017000_08062023000213', '0090017000_08062023000213', '0090017000_08062023000213']
Stack 27 with items: ['0090017000_08062023000213', '0090017000_08062023000213', '0090017000_08062023000213']
Stack 28 with items: ['0090017000_08062023000213', '0090017000_08062023000213', '0090017000_08062023000213']
Stack 29 with items: ['0090017000_08062023042101', '0090017000_08062023039202', '0090017000_08062023042101']
Stack 30 with items: ['0090017000_08062023039202', '0090017000_08062023037216', '0090017000_08062023037216']
Stack 31 with items: ['0090017000_08062023037216', '0090017000_08062023037216', '0090017000_08062023037216']
Stack 32 with items: ['0090017000_08062023037216', '0090017000_08062023037216', '0090017000_08062023037216']
Stack 33 with items: ['0090017000_08062023037216', '0090017000_08062023037216', '0090017000_08062023037216']
Stack 34 with items: ['0090017000_08062023037216', '0090017000_08062023037216', '0090017000_08062023037216']
Stack 35 with items: ['0090017000_08062023037216', '0090017000_08062023033961', '0090017000_08062023037216']
Stack 36 with items: ['0090017000_08062023033961', '0090017000_08062023028267', '0090017000_08062023028267']
Stack 37 with items: ['0090017000_08062023028267', '0090017000_08062023028267', '0090017000_08062023028267']
Stack 38 with items: ['0090017000_08062023028267', '0090017000_08062023028267', '0090017000_08062023028267']
Stack 39 with items: ['0090017000_08062023028267', '0090017000_08062023028267', '0090017000_08062023028267']
Stack 40 with items: ['0090017000_08062023028267', '0090017000_08062023028267', '0090017000_08062023028267']
Stack 41 with items: ['0090017000_08062023028267', '0090017000_08062023028267', '0090017000_08062023028267']
Stack 42 with items: ['0090017000_08062023025098', '0090017000_08062023025098', '0090017000_08062023025098']
Stack 43 with items: ['0090017000_08062023025098', '0090017000_08062023025098', '0090017000_08062023025098']
Stack 44 with items: ['0090017000_08062023025098', '0090017000_08062023025098', '0090017000_08062023025098']
Stack 45 with items: ['0090017000_08062023025098', '0090017000_08062023025098', '0090017000_08062023025098']
Stack 46 with items: ['0090017000_08062023025098', '0090017000_08062023025098', '0090017000_08062023025098']
Stack 47 with items: ['0090017000_08062023025098', '0090017000_08062023021981', '0090017000_08062023021981']
Stack 48 with items: ['0090017000_08062023021981', '0090017000_08062023012540', '0090017000_08062023012540']
Stack 49 with items: ['0090017000_08062023012540', '0090017000_08062023012540', '0090017000_08062023012540']
Stack 50 with items: ['0090017000_08062023012540', '0090017000_08062023012540', '0090017000_08062023012540']
Stack 51 with items: ['0090017000_08062023012540', '0090017000_08062023012540', '0090017000_08062023012540']
Stack 52 with items: ['0090017000_08062023012540', '0090017000_08062023012540', '0090017000_08062023012540']
Stack 53 with items: ['0090017000_08062023012540', '0090017000_08062023012540', '0090017000_08062023012540']
Stack 54 with items: ['0090017000_08062023006644', '0090017000_08062023006644']
Stacks not packed:
Stack 9 missing: ['0090017000_08062023037317', '0090017000_08062023037317', '0090017000_08062023037317']
Stack 10 missing: ['0090017000_08062023037317', '0090017000_08062023034044', '0090017000_08062023007320']
Stack 11 missing: ['0090017000_08062023032685', '0090017000_08062023032685', '0090017000_08062023032685']
Stack 19 missing: ['0090017000_08062023007320', '0090017000_08062023007320', '0090017000_08062023007320']
Stack 29 missing: ['0090017000_08062023042101', '0090017000_08062023039202', '0090017000_08062023042101']
Stack 30 missing: ['0090017000_08062023039202', '0090017000_08062023037216', '0090017000_08062023037216']
Stack 31 missing: ['0090017000_08062023037216', '0090017000_08062023037216', '0090017000_08062023037216']
Stack 32 missing: ['0090017000_08062023037216', '0090017000_08062023037216', '0090017000_08062023037216']
Stack 33 missing: ['0090017000_08062023037216', '0090017000_08062023037216', '0090017000_08062023037216']
Stack 34 missing: ['0090017000_08062023037216', '0090017000_08062023037216', '0090017000_08062023037216']
Stack 35 missing: ['0090017000_08062023037216', '0090017000_08062023033961', '0090017000_08062023037216']
Stack 36 missing: ['0090017000_08062023033961', '0090017000_08062023028267', '0090017000_08062023028267']
Stack 37 missing: ['0090017000_08062023028267', '0090017000_08062023028267', '0090017000_08062023028267']
Stack 38 missing: ['0090017000_08062023028267', '0090017000_08062023028267', '0090017000_08062023028267']
Stack 39 missing: ['0090017000_08062023028267', '0090017000_08062023028267', '0090017000_08062023028267']
Stack 40 missing: ['0090017000_08062023028267', '0090017000_08062023028267', '0090017000_08062023028267']
Stack 41 missing: ['0090017000_08062023028267', '0090017000_08062023028267', '0090017000_08062023028267']
Stack 42 missing: ['0090017000_08062023025098', '0090017000_08062023025098', '0090017000_08062023025098']
Stack 43 missing: ['0090017000_08062023025098', '0090017000_08062023025098', '0090017000_08062023025098']
Stack 44 missing: ['0090017000_08062023025098', '0090017000_08062023025098', '0090017000_08062023025098']
Stack 45 missing: ['0090017000_08062023025098', '0090017000_08062023025098', '0090017000_08062023025098']
Stack 46 missing: ['0090017000_08062023025098', '0090017000_08062023025098', '0090017000_08062023025098']
Stack 47 missing: ['0090017000_08062023025098', '0090017000_08062023021981', '0090017000_08062023021981']
Stack 48 missing: ['0090017000_08062023021981', '0090017000_08062023012540', '0090017000_08062023012540']
Stack 49 missing: ['0090017000_08062023012540', '0090017000_08062023012540', '0090017000_08062023012540']
Stack 50 missing: ['0090017000_08062023012540', '0090017000_08062023012540', '0090017000_08062023012540']
Stack 51 missing: ['0090017000_08062023012540', '0090017000_08062023012540', '0090017000_08062023012540']
Stack 52 missing: ['0090017000_08062023012540', '0090017000_08062023012540', '0090017000_08062023012540']
Stack 53 missing: ['0090017000_08062023012540', '0090017000_08062023012540', '0090017000_08062023012540']
Stack 54 missing: ['0090017000_08062023006644', '0090017000_08062023006644']
