dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P191042301
Min2DVol: 29.298059999999996 [m2]
Stack 0 with items: ['0090019100_08062023005118', '0090019100_08062023000261']
Stack 1 with items: ['0090019100_08062023000555', '0090019100_08062023000555', '0090019100_08062023000555']
Stack 2 with items: ['0090019100_08062023008772', '0090019100_08062023000555', '0090019100_08062023000555']
Stack 3 with items: ['0090019100_08062023008772', '0090019100_08062023008772', '0090019100_08062023008772']
Stack 4 with items: ['0090019100_08062023008772', '0090019100_08062023008772', '0090019100_08062023008772']
Stack 5 with items: ['0090019100_08062023008772', '0090019100_08062023008772', '0090019100_08062023008772']
Stack 6 with items: ['0090019100_08062023008772', '0090019100_08062023008772', '0090019100_08062023008772']
Stack 7 with items: ['0090019100_08062023008696', '0090019100_08062023008772', '0090019100_08062023008772']
Stack 8 with items: ['0090019100_08062023000555', '0090019100_08062023000555', '0090019100_08062023000555']
Stack 9 with items: ['0090019100_08062023008772', '0090019100_08062023008772', '0090019100_08062023008772']
Stack 10 with items: ['0090019100_08062023006980', '0090019100_08062023006980', '0090019100_08062023006980']
Stack 11 with items: ['0090019100_08062023006980', '0090019100_08062023006980', '0090019100_08062023006980']
Stack 12 with items: ['0090019100_08062023006980', '0090019100_08062023003522', '0090019100_08062023003522']
Stack 13 with items: ['0090019100_08062023003522', '0090019100_08062023002344', '0090019100_08062023002344']
Stack 14 with items: ['0090019100_08062023002344', '0090019100_08062023002344', '0090019100_08062023002344']
Stack 15 with items: ['0090019100_08062023002344', '0090019100_08062023002344', '0090019100_08062023002344']
Stack 16 with items: ['0090019100_08062023002344', '0090019100_08062023002344', '0090019100_08062023002344']
Stack 17 with items: ['0090019100_08062023002344', '0090019100_08062023002344', '0090019100_08062023002344']
Stack 18 with items: ['0090019100_08062023002344', '0090019100_08062023002344', '0090019100_08062023002344']
Heuristic packed all stacks
