dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P237382101
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0090038300_14062023010992', '0090038300_14062023010992']
Stack 1 with items: ['0090038300_14062023010992', '0090038300_14062023010992']
Stack 2 with items: ['0090038300_14062023010992', '0090038300_14062023010992']
Stack 3 with items: ['0090038300_14062023010992', '0090038300_14062023010992']
Stack 4 with items: ['0090038300_14062023010255', '0090038300_14062023010255']
Stack 5 with items: ['0090038300_14062023010255', '0090038300_14062023009512']
Stack 6 with items: ['0090038300_14062023008141', '0090038300_14062023007464']
Stack 7 with items: ['0090038300_14062023007277', '0090038300_14062023005538']
Stack 8 with items: ['0090038300_14062023004431', '0090038300_14062023004431']
Stack 9 with items: ['0090038300_14062023004431', '0090038300_14062023004431']
Stack 10 with items: ['0090038300_14062023004431', '0090038300_14062023004431']
Stack 11 with items: ['0090038300_14062023004431', '0090038300_14062023004431']
Stack 12 with items: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 13 with items: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 14 with items: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 15 with items: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 16 with items: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 17 with items: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 18 with items: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 19 with items: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 20 with items: ['0090038300_14062023003794', '0090038300_14062023003794']
Stack 21 with items: ['0090038300_14062023003392', '0090038300_14062023003231']
Stack 22 with items: ['0090038300_14062023003231', '0090038300_14062023003231']
Stack 23 with items: ['0090038300_14062023003231', '0090038300_14062023003231']
Stack 24 with items: ['0090038300_14062023003231', '0090038300_14062023003231']
Stack 25 with items: ['0090038300_14062023003231', '0090038300_14062023002961']
Stack 26 with items: ['0090038300_14062023002416', '0090038300_14062023002415']
Stack 27 with items: ['0090038300_14062023002415', '0090038300_14062023002415']
Stack 28 with items: ['0090038300_14062023002415', '0090038300_14062023002390']
Stack 29 with items: ['0090038300_14062023002311', '0090038300_14062023002281']
Stack 30 with items: ['0090038300_14062023001480', '0090038300_14062023001309']
Stacks not packed:
Stack 4 missing: ['0090038300_14062023010255', '0090038300_14062023010255']
Stack 5 missing: ['0090038300_14062023010255', '0090038300_14062023009512']
Stack 23 missing: ['0090038300_14062023003231', '0090038300_14062023003231']
Stack 24 missing: ['0090038300_14062023003231', '0090038300_14062023003231']
Stack 27 missing: ['0090038300_14062023002415', '0090038300_14062023002415']
