dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P236385401
Min2DVol: 18.6 [m2]
Stack 0 with items: ['0090038300_03072022009648', '0090038300_03072022009648', '0090038300_03072022009648']
Stack 1 with items: ['0090038300_03072022009648', '0090038300_03072022009648', '0090038300_03072022009648']
Stack 2 with items: ['0090038300_03072022009648', '0090038300_03072022009648', '0090038300_03072022009648']
Stack 3 with items: ['0090038300_03072022009648', '0090038300_03072022009648', '0090038300_03072022009648']
Stack 4 with items: ['0090038300_03072022009648', '0090038300_03072022009648', '0090038300_03072022009648']
Stack 5 with items: ['0090038300_03072022009648', '0090038300_03072022009648', '0090038300_03072022009648']
Stack 6 with items: ['0090038300_03072022009648', '0090038300_03072022009648', '0090038300_03072022009648']
Stack 7 with items: ['0090038300_03072022009648', '0090038300_03072022009648', '0090038300_03072022009648']
Stack 8 with items: ['0090038300_03072022009648', '0090038300_03072022009648', '0090038300_03072022009648']
Stack 9 with items: ['0090038300_03072022009648', '0090038300_03072022009648', '0090038300_03072022009648']
Stack 10 with items: ['0090038300_03072022009648', '0090038300_03072022009410', '0090038300_03072022009410']
Stack 11 with items: ['0090038300_03072022009410', '0090038300_03072022009410', '0090038300_03072022009410']
Stack 12 with items: ['0090038300_03072022009410', '0090038300_03072022009410', '0090038300_03072022009410']
Stack 13 with items: ['0090038300_03072022009410', '0090038300_03072022009410', '0090038300_03072022009410']
Stack 14 with items: ['0090038300_03072022009410', '0090038300_03072022009410', '0090038300_03072022009410']
Stack 15 with items: ['0090038300_03072022009410', '0090038300_03072022009410', '0090038300_03072022009410']
Stack 16 with items: ['0090038300_03072022009410', '0090038300_03072022009410', '0090038300_03072022009410']
Stack 17 with items: ['0090038300_03072022009410', '0090038300_03072022009410', '0090038300_03072022009410']
Stack 18 with items: ['0090038300_03072022009410', '0090038300_03072022009410', '0090038300_03072022009410']
Stack 19 with items: ['0090038300_03072022009410', '0090038300_03072022009410', '0090038300_03072022009410']
Stack 20 with items: ['0090038300_03072022009410', '0090038300_03072022009410', '0090038300_03072022009410']
Stack 21 with items: ['0090038300_03072022009410', '0090038300_03072022009410', '0090038300_03072022009410']
Stack 22 with items: ['0090038300_03072022009410', '0090038300_03072022009410', '0090038300_03072022009410']
Stack 23 with items: ['0090038300_03072022009410', '0090038300_03072022009410', '0090038300_03072022009410']
Stack 24 with items: ['0090038300_03072022009410', '0090038300_03072022009410', '0090038300_03072022009410']
Stack 25 with items: ['0090038300_03072022009410', '0090038300_03072022009410', '0090038300_03072022009410']
Stack 26 with items: ['0090038300_03072022009410', '0090038300_03072022009410', '0090038300_03072022009410']
Stack 27 with items: ['0090038300_03072022009410', '0090038300_03072022009410', '0090038300_03072022009410']
Stack 28 with items: ['0090038300_03072022009410', '0090038300_03072022009410', '0090038300_03072022009410']
Stack 29 with items: ['0090038300_03072022009410', '0090038300_03072022006506', '0090038300_03072022009410']
Stack 30 with items: ['0090038300_03072022006506', '0090038300_03072022006506', '0090038300_03072022006506']
Stacks not packed:
Stack 26 missing: ['0090038300_03072022009410', '0090038300_03072022009410', '0090038300_03072022009410']
Stack 27 missing: ['0090038300_03072022009410', '0090038300_03072022009410', '0090038300_03072022009410']
Stack 28 missing: ['0090038300_03072022009410', '0090038300_03072022009410', '0090038300_03072022009410']
Stack 29 missing: ['0090038300_03072022009410', '0090038300_03072022006506', '0090038300_03072022009410']
Stack 30 missing: ['0090038300_03072022006506', '0090038300_03072022006506', '0090038300_03072022006506']
