dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P110442507
Min2DVol: 32.28903000000001 [m2]
Stack 0 with items: ['0090016800_28022023005906', '0090016800_28022023008335', '0090016800_28022023011621', '0090016800_28022023016436', '0090016800_28022023016436', '0090016800_28022023016436']
Stack 1 with items: ['0090016800_28022023016362', '0090016800_28022023016362', '0090016800_28022023016362']
Stack 2 with items: ['0090016800_28022023016362', '0090016800_28022023016362', '0090016800_28022023016362']
Stack 3 with items: ['0090016800_28022023016362', '0090016800_28022023016362', '0090016800_28022023016362']
Stack 4 with items: ['0090016800_28022023016362', '0090016800_28022023016362', '0090016800_28022023016362']
Stack 5 with items: ['0090016800_28022023016362', '0090016800_28022023016362', '0090016800_28022023016362']
Stack 6 with items: ['0090016800_28022023016362', '0090016800_28022023016362', '0090016800_28022023016362']
Stack 7 with items: ['0090016800_28022023016362', '0090016800_28022023016362', '0090016800_28022023016362']
Stack 8 with items: ['0090016800_28022023016362', '0090016800_28022023016362', '0090016800_28022023016362']
Stack 9 with items: ['0090016800_28022023016362', '0090016800_28022023016362', '0090016800_28022023016362']
Stack 10 with items: ['0090016800_28022023016362', '0090016800_28022023016362', '0090016800_28022023016362']
Stack 11 with items: ['0090016800_28022023008372', '0090016800_28022023016362', '0090016800_28022023016362']
Stack 12 with items: ['0090016800_28022023008372', '0090016800_28022023008372', '0090016800_28022023008372']
Stack 13 with items: ['0090016800_28022023008372', '0090016800_28022023008372', '0090016800_28022023008372']
Stack 14 with items: ['0090016800_28022023008372', '0090016800_28022023008372', '0090016800_28022023008372']
Stack 15 with items: ['0090016800_28022023008372', '0090016800_28022023008372', '0090016800_28022023008372']
Stack 16 with items: ['0090016800_28022023008372', '0090016800_28022023008372', '0090016800_28022023008372']
Stack 17 with items: ['0090016800_28022023008372', '0090016800_28022023008372', '0090016800_28022023008372']
Stack 18 with items: ['0090016800_28022023008372', '0090016800_28022023008372', '0090016800_28022023008372']
Stack 19 with items: ['0090016800_28022023008372', '0090016800_28022023008372', '0090016800_28022023008372']
Stack 20 with items: ['0090016800_28022023008372', '0090016800_28022023008372', '0090016800_28022023008372']
Stack 21 with items: ['0090016800_28022023008372', '0090016800_28022023008372', '0090016800_28022023008372']
Stack 22 with items: ['0090016800_28022023008372', '0090016800_28022023008372', '0090016800_28022023008372']
Stacks not packed:
Stack 0 missing: ['0090016800_28022023005906', '0090016800_28022023008335', '0090016800_28022023011621', '0090016800_28022023016436', '0090016800_28022023016436', '0090016800_28022023016436']
Stack 12 missing: ['0090016800_28022023008372', '0090016800_28022023008372', '0090016800_28022023008372']
Stack 13 missing: ['0090016800_28022023008372', '0090016800_28022023008372', '0090016800_28022023008372']
Stack 14 missing: ['0090016800_28022023008372', '0090016800_28022023008372', '0090016800_28022023008372']
Stack 15 missing: ['0090016800_28022023008372', '0090016800_28022023008372', '0090016800_28022023008372']
Stack 16 missing: ['0090016800_28022023008372', '0090016800_28022023008372', '0090016800_28022023008372']
Stack 17 missing: ['0090016800_28022023008372', '0090016800_28022023008372', '0090016800_28022023008372']
Stack 18 missing: ['0090016800_28022023008372', '0090016800_28022023008372', '0090016800_28022023008372']
Stack 19 missing: ['0090016800_28022023008372', '0090016800_28022023008372', '0090016800_28022023008372']
Stack 20 missing: ['0090016800_28022023008372', '0090016800_28022023008372', '0090016800_28022023008372']
Stack 21 missing: ['0090016800_28022023008372', '0090016800_28022023008372', '0090016800_28022023008372']
Stack 22 missing: ['0090016800_28022023008372', '0090016800_28022023008372', '0090016800_28022023008372']
