dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P110069507
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023024872', '0090016900_28022023024872', '0090016900_28022023024872']
Stack 1 with items: ['0090016900_28022023024872', '0090016900_28022023024872', '0090016900_28022023024872']
Stack 2 with items: ['0090016900_28022023024872', '0090016900_28022023024872', '0090016900_28022023024872']
Stack 3 with items: ['0090016900_28022023024872', '0090016900_28022023024872', '0090016900_28022023024872']
Stack 4 with items: ['0090016900_28022023024872', '0090016900_28022023024872', '0090016900_28022023024872']
Stack 5 with items: ['0090016900_28022023024872', '0090016900_28022023019107', '0090016900_28022023019107']
Stack 6 with items: ['0090016900_28022023019107', '0090016900_28022023019107', '0090016900_28022023019107']
Stack 7 with items: ['0090016900_28022023019107', '0090016900_28022023019107', '0090016900_28022023019107']
Stack 8 with items: ['0090016900_28022023019107', '0090016900_28022023011030', '0090016900_28022023019107']
Stack 9 with items: ['0090016900_28022023011030', '0090016900_28022023011030', '0090016900_28022023011030']
Heuristic packed all stacks
