dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P090386301
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090038300_28022023027316', '0090038300_28022023027316', '0090038300_28022023027316']
Stack 1 with items: ['0090038300_28022023027316', '0090038300_28022023027316', '0090038300_28022023027316']
Stack 2 with items: ['0090038300_28022023027316', '0090038300_28022023027316', '0090038300_28022023027316']
Stack 3 with items: ['0090038300_28022023027316', '0090038300_28022023027316', '0090038300_28022023027316']
Stack 4 with items: ['0090038300_28022023027316', '0090038300_28022023024836', '0090038300_28022023027316']
Stack 5 with items: ['0090038300_28022023024836', '0090038300_28022023024836', '0090038300_28022023024836']
Stack 6 with items: ['0090038300_28022023024836', '0090038300_28022023024836', '0090038300_28022023024836']
Stack 7 with items: ['0090038300_28022023024836', '0090038300_28022023024836', '0090038300_28022023024836']
Stack 8 with items: ['0090038300_28022023024836', '0090038300_28022023024836', '0090038300_28022023024836']
Stack 9 with items: ['0090038300_28022023024545', '0090038300_28022023024545', '0090038300_28022023024545']
Stack 10 with items: ['0090038300_28022023024545', '0090038300_28022023024038', '0090038300_28022023024545']
Stack 11 with items: ['0090038300_28022023024038', '0090038300_28022023024038', '0090038300_28022023024038']
Stack 12 with items: ['0090038300_28022023023342', '0090038300_28022023023342', '0090038300_28022023023342']
Stack 13 with items: ['0090038300_28022023023342', '0090038300_28022023017737', '0090038300_28022023017737']
Stack 14 with items: ['0090038300_28022023017737', '0090038300_28022023017737', '0090038300_28022023017737']
Heuristic packed all stacks
