dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P088036901
Min2DVol: 29.23344000000001 [m2]
Stack 0 with items: ['0090016200_27022023036548', '0090016200_27022023036548']
Stack 1 with items: ['0090016200_27022023034395', '0090016200_27022023034395']
Stack 2 with items: ['0090016200_27022023032932', '0090016200_27022023032932']
Stack 3 with items: ['0090016200_27022023032932', '0090016200_27022023032932']
Stack 4 with items: ['0090016200_27022023032306', '0090016200_27022023032306']
Stack 5 with items: ['0090016200_27022023032306', '0090016200_27022023030407']
Stack 6 with items: ['0090016200_27022023030407', '0090016200_27022023030407']
Stack 7 with items: ['0090016200_27022023030407', '0090016200_27022023030407']
Stack 8 with items: ['0090016200_27022023030407', '0090016200_27022023030407']
Stack 9 with items: ['0090016200_27022023030407', '0090016200_27022023030325']
Stack 10 with items: ['0090016200_27022023030325', '0090016200_27022023022598']
Stack 11 with items: ['0090016200_27022023022598', '0090016200_27022023022598']
Stack 12 with items: ['0090016200_27022023022598', '0090016200_27022023022200']
Stack 13 with items: ['0090016200_27022023022200', '0090016200_27022023022200']
Stack 14 with items: ['0090016200_27022023022200', '0090016200_27022023022200']
Stack 15 with items: ['0090016200_27022023022200', '0090016200_27022023022200']
Stack 16 with items: ['0090016200_27022023022200', '0090016200_27022023016217']
Stack 17 with items: ['0090016200_27022023016217', '0090016200_27022023016217']
Stack 18 with items: ['0090016200_27022023016217', '0090016200_27022023008582']
Stack 19 with items: ['0090016200_27022023008582', '0090016200_27022023008582']
Stack 20 with items: ['0090016200_27022023008582', '0090016200_27022023002774']
Stack 21 with items: ['0090016200_27022023002774', '0090016200_27022023002774']
Stack 22 with items: ['0090016200_27022023002214', '0090016200_27022023002214']
Stack 23 with items: ['0090016200_27022023002214']
Heuristic packed all stacks
