dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P187167101
Min2DVol: 31.82400000000001 [m2]
Stack 0 with items: ['0090016900_08062023021090', '0090016900_08062023021090', '0090016900_08062023021090', '0090016900_08062023021090']
Stack 1 with items: ['0090016900_08062023021090', '0090016900_08062023021090', '0090016900_08062023021090', '0090016900_08062023021090']
Stack 2 with items: ['0090016900_08062023021090', '0090016900_08062023021090', '0090016900_08062023021090', '0090016900_08062023021090']
Stack 3 with items: ['0090016900_08062023021090', '0090016900_08062023021090', '0090016900_08062023021090', '0090016900_08062023021090']
Stack 4 with items: ['0090016900_08062023021090', '0090016900_08062023021090', '0090016900_08062023021090', '0090016900_08062023021090']
Stack 5 with items: ['0090016900_08062023021090', '0090016900_08062023021090', '0090016900_08062023021090', '0090016900_08062023021090']
Stack 6 with items: ['0090016900_08062023021090', '0090016900_08062023015921', '0090016900_08062023021090', '0090016900_08062023021090']
Stack 7 with items: ['0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340']
Stack 8 with items: ['0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340']
Stack 9 with items: ['0090016900_08062023004103', '0090016900_08062023004103', '0090016900_08062023004103', '0090016900_08062023004103']
Stack 10 with items: ['0090016900_08062023004103', '0090016900_08062023004103', '0090016900_08062023004103', '0090016900_08062023004103']
Stack 11 with items: ['0090016900_08062023004103', '0090016900_08062023004103', '0090016900_08062023004103', '0090016900_08062023004103']
Stack 12 with items: ['0090016900_08062023004103', '0090016900_08062023004103', '0090016900_08062023004103', '0090016900_08062023004103']
Stack 13 with items: ['0090016900_08062023004103', '0090016900_08062023004103', '0090016900_08062023004103', '0090016900_08062023004103']
Stack 14 with items: ['0090016900_08062023004103', '0090016900_08062023004103', '0090016900_08062023004103', '0090016900_08062023004103']
Stack 15 with items: ['0090016900_08062023004103', '0090016900_08062023004103', '0090016900_08062023004103', '0090016900_08062023004103']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023004103', '0090016900_08062023004103', '0090016900_08062023004103', '0090016900_08062023004103']
Stack 13 missing: ['0090016900_08062023004103', '0090016900_08062023004103', '0090016900_08062023004103', '0090016900_08062023004103']
Stack 14 missing: ['0090016900_08062023004103', '0090016900_08062023004103', '0090016900_08062023004103', '0090016900_08062023004103']
Stack 15 missing: ['0090016900_08062023004103', '0090016900_08062023004103', '0090016900_08062023004103', '0090016900_08062023004103']
