dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P080547405
Min2DVol: 26.812800000000003 [m2]
Stack 0 with items: ['0091017200_27022023034119', '0091017200_27022023034119', '0091017200_27022023034119']
Stack 1 with items: ['0091017200_27022023034119', '0091017200_27022023034119', '0091017200_27022023034119']
Stack 2 with items: ['0091017200_27022023034119', '0091017200_27022023034119', '0091017200_27022023034119']
Stack 3 with items: ['0091017200_27022023034119', '0091017200_27022023026829', '0091017200_27022023034119']
Stack 4 with items: ['0091017200_27022023025792', '0091017200_27022023020537', '0091017200_27022023020537']
Stack 5 with items: ['0091017200_27022023018163', '0091017200_27022023017911', '0091017200_27022023017911']
Stack 6 with items: ['0091017200_27022023017911', '0091017200_27022023011237', '0091017200_27022023017911']
Stack 7 with items: ['0091017200_27022023003639', '0091017200_27022023003639', '0091017200_27022023003639']
Stacks not packed:
Stack 5 missing: ['0091017200_27022023018163', '0091017200_27022023017911', '0091017200_27022023017911']
Stack 6 missing: ['0091017200_27022023017911', '0091017200_27022023011237', '0091017200_27022023017911']
