dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P105381003
Min2DVol: 15.599999999999994 [m2]
Stack 0 with items: ['0090038300_27022023032193', '0090038300_27022023032193']
Stack 1 with items: ['0090038300_27022023032193', '0090038300_27022023032193']
Stack 2 with items: ['0090038300_27022023032193', '0090038300_27022023032193']
Stack 3 with items: ['0090038300_27022023032193', '0090038300_27022023032193']
Stack 4 with items: ['0090038300_27022023032193', '0090038300_27022023032193']
Stack 5 with items: ['0090038300_27022023032193', '0090038300_27022023032193']
Stack 6 with items: ['0090038300_27022023031733', '0090038300_27022023031733']
Stack 7 with items: ['0090038300_27022023031733', '0090038300_27022023031733']
Stack 8 with items: ['0090038300_27022023031733', '0090038300_27022023031733']
Stack 9 with items: ['0090038300_27022023031733', '0090038300_27022023031733']
Stack 10 with items: ['0090038300_27022023031733', '0090038300_27022023031733']
Stack 11 with items: ['0090038300_27022023031733', '0090038300_27022023031733']
Stack 12 with items: ['0090038300_27022023031733', '0090038300_27022023031733']
Stack 13 with items: ['0090038300_27022023031733', '0090038300_27022023031733']
Stack 14 with items: ['0090038300_27022023031733', '0090038300_27022023031733']
Stack 15 with items: ['0090038300_27022023031733', '0090038300_27022023031733']
Stack 16 with items: ['0090038300_27022023031733', '0090038300_27022023031733']
Stack 17 with items: ['0090038300_27022023031733', '0090038300_27022023031733']
Stack 18 with items: ['0090038300_27022023025875', '0090038300_27022023023604']
Stack 19 with items: ['0090038300_27022023025875', '0090038300_27022023023604']
Stack 20 with items: ['0090038300_27022023025875', '0090038300_27022023023604']
Stack 21 with items: ['0090038300_27022023025875', '0090038300_27022023023604']
Stack 22 with items: ['0090038300_27022023023604', '0090038300_27022023023604']
Stack 23 with items: ['0090038300_27022023010092', '0090038300_27022023010092']
Stack 24 with items: ['0090038300_27022023010092', '0090038300_27022023009051']
Stack 25 with items: ['0090038300_27022023009051']
Stacks not packed:
Stack 1 missing: ['0090038300_27022023032193', '0090038300_27022023032193']
Stack 2 missing: ['0090038300_27022023032193', '0090038300_27022023032193']
Stack 3 missing: ['0090038300_27022023032193', '0090038300_27022023032193']
Stack 4 missing: ['0090038300_27022023032193', '0090038300_27022023032193']
Stack 5 missing: ['0090038300_27022023032193', '0090038300_27022023032193']
Stack 18 missing: ['0090038300_27022023025875', '0090038300_27022023023604']
Stack 19 missing: ['0090038300_27022023025875', '0090038300_27022023023604']
Stack 20 missing: ['0090038300_27022023025875', '0090038300_27022023023604']
Stack 21 missing: ['0090038300_27022023025875', '0090038300_27022023023604']
