dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P084384813
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023023913', '0090038300_28022023023913', '0090038300_28022023023913']
Stack 1 with items: ['0090038300_28022023023913', '0090038300_28022023023913', '0090038300_28022023023913']
Stack 2 with items: ['0090038300_28022023023913', '0090038300_28022023023913', '0090038300_28022023023913']
Stack 3 with items: ['0090038300_28022023023913', '0090038300_28022023023913', '0090038300_28022023023913']
Stack 4 with items: ['0090038300_28022023023913', '0090038300_28022023023913', '0090038300_28022023023913']
Stack 5 with items: ['0090038300_28022023023913', '0090038300_28022023023913', '0090038300_28022023023913']
Stack 6 with items: ['0090038300_28022023023913', '0090038300_28022023023913', '0090038300_28022023023913']
Stack 7 with items: ['0090038300_28022023023913', '0090038300_28022023023913', '0090038300_28022023023913']
Stack 8 with items: ['0090038300_28022023023913', '0090038300_28022023023913', '0090038300_28022023023913']
Stack 9 with items: ['0090038300_28022023017680', '0090038300_28022023017680', '0090038300_28022023017680']
Stack 10 with items: ['0090038300_28022023017680', '0090038300_28022023017680', '0090038300_28022023017680']
Stack 11 with items: ['0090038300_28022023017680', '0090038300_28022023017680', '0090038300_28022023017680']
Stack 12 with items: ['0090038300_28022023017680', '0090038300_28022023017680', '0090038300_28022023017680']
Stack 13 with items: ['0090038300_28022023017680', '0090038300_28022023017680', '0090038300_28022023017680']
Stack 14 with items: ['0090038300_28022023017680', '0090038300_28022023017680', '0090038300_28022023017680']
Stack 15 with items: ['0090038300_28022023017680', '0090038300_28022023017680', '0090038300_28022023017680']
Stack 16 with items: ['0090038300_28022023017680', '0090038300_28022023017680', '0090038300_28022023017680']
Stack 17 with items: ['0090038300_28022023017680', '0090038300_28022023017680', '0090038300_28022023017680']
Stack 18 with items: ['0090038300_28022023005374', '0090038300_28022023005374', '0090038300_28022023005374']
Stack 19 with items: ['0090038300_28022023005374', '0090038300_28022023005374', '0090038300_28022023005374']
Stack 20 with items: ['0090038300_28022023005374', '0090038300_28022023005374', '0090038300_28022023005374']
Stack 21 with items: ['0090038300_28022023005374', '0090038300_28022023005374', '0090038300_28022023005374']
Stack 22 with items: ['0090038300_28022023005374', '0090038300_28022023003320', '0090038300_28022023003320']
Stack 23 with items: ['0090038300_28022023003320', '0090038300_28022023003320', '0090038300_28022023003320']
Stack 24 with items: ['0090038300_28022023003320', '0090038300_28022023003320', '0090038300_28022023003320']
Stack 25 with items: ['0090038300_28022023003320', '0090038300_28022023003320', '0090038300_28022023003320']
Heuristic packed all stacks
