dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P075540803
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_27022023062031', '0091017200_27022023062031']
Stack 1 with items: ['0091017200_27022023062031', '0091017200_27022023062031']
Stack 2 with items: ['0091017200_27022023057345', '0091017200_27022023057345']
Stack 3 with items: ['0091017200_27022023057345', '0091017200_27022023057345']
Stack 4 with items: ['0091017200_27022023057345', '0091017200_27022023057345']
Stack 5 with items: ['0091017200_27022023057345', '0091017200_27022023057345']
Stack 6 with items: ['0091017200_27022023057345', '0091017200_27022023057345']
Stack 7 with items: ['0091017200_27022023057345', '0091017200_27022023057345']
Stack 8 with items: ['0091017200_27022023057345', '0091017200_27022023057345']
Stack 9 with items: ['0091017200_27022023057345', '0091017200_27022023057345']
Stack 10 with items: ['0091017200_27022023057345', '0091017200_27022023057345']
Stack 11 with items: ['0091017200_27022023057345', '0091017200_27022023057345']
Stack 12 with items: ['0091017200_27022023057345', '0091017200_27022023057345']
Stack 13 with items: ['0091017200_27022023047721', '0091017200_27022023029787']
Stack 14 with items: ['0091017200_27022023029787', '0091017200_27022023029787']
Stack 15 with items: ['0091017200_27022023029787', '0091017200_27022023029787']
Heuristic packed all stacks
