dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P090425005
Min2DVol: 30.68224999999999 [m2]
Stack 0 with items: ['0090017000_28022023007989', '0090017000_28022023003720', '0090017000_28022023003720']
Stack 1 with items: ['0090017000_28022023010152', '0090017000_28022023001256', '0090017000_28022023001256']
Stack 2 with items: ['0090017000_28022023009044', '0090017000_28022023009044', '0090017000_28022023009044']
Stack 3 with items: ['0090017000_28022023003668', '0090017000_28022023003668', '0090017000_28022023003668']
Stack 4 with items: ['0090017000_28022023008992', '0090017000_28022023008992', '0090017000_28022023009044']
Stack 5 with items: ['0090017000_28022023008890', '0090017000_28022023008890', '0090017000_28022023008890']
Stack 6 with items: ['0090017000_28022023008890', '0090017000_28022023008725', '0090017000_28022023008890']
Stack 7 with items: ['0090017000_28022023008725', '0090017000_28022023008725', '0090017000_28022023008725']
Stack 8 with items: ['0090017000_28022023007102', '0090017000_28022023007102', '0090017000_28022023007102']
Stack 9 with items: ['0090017000_28022023007102', '0090017000_28022023007102', '0090017000_28022023007102']
Stack 10 with items: ['0090017000_28022023007102', '0090017000_28022023007102', '0090017000_28022023007102']
Stack 11 with items: ['0090017000_28022023007102', '0090017000_28022023006549', '0090017000_28022023007102']
Stack 12 with items: ['0090017000_28022023006549', '0090017000_28022023006549', '0090017000_28022023006549']
Stack 13 with items: ['0090017000_28022023006549', '0090017000_28022023006549', '0090017000_28022023006549']
Stack 14 with items: ['0090017000_28022023006549', '0090017000_28022023006549', '0090017000_28022023006549']
Stack 15 with items: ['0090017000_28022023006549', '0090017000_28022023006549', '0090017000_28022023006549']
Stack 16 with items: ['0090017000_28022023006549', '0090017000_28022023006549', '0090017000_28022023006549']
Stack 17 with items: ['0090017000_28022023006549', '0090017000_28022023006549']
Stacks not packed:
Stack 0 missing: ['0090017000_28022023007989', '0090017000_28022023003720', '0090017000_28022023003720']
Stack 1 missing: ['0090017000_28022023010152', '0090017000_28022023001256', '0090017000_28022023001256']
