dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P255501101
Min2DVol: 18.72 [m2]
Stack 0 with items: ['0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908']
Stack 1 with items: ['0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908']
Stack 2 with items: ['0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908']
Stack 3 with items: ['0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908']
Stack 4 with items: ['0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908']
Stack 5 with items: ['0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908']
Stack 6 with items: ['0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908']
Stack 7 with items: ['0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908']
Stack 8 with items: ['0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908']
Stack 9 with items: ['0091017300_03072022003908', '0091017300_03072022002527', '0091017300_03072022003908', '0091017300_03072022003908', '0091017300_03072022003908']
Stack 10 with items: ['0091017300_03072022002527', '0091017300_03072022002369', '0091017300_03072022002369', '0091017300_03072022002369', '0091017300_03072022002527']
Stack 11 with items: ['0091017300_03072022002369', '0091017300_03072022002369', '0091017300_03072022002369', '0091017300_03072022002369', '0091017300_03072022002369']
Stack 12 with items: ['0091017300_03072022002369', '0091017300_03072022001880', '0091017300_03072022002369', '0091017300_03072022002369', '0091017300_03072022002369']
Stacks not packed:
Stack 10 missing: ['0091017300_03072022002527', '0091017300_03072022002369', '0091017300_03072022002369', '0091017300_03072022002369', '0091017300_03072022002527']
Stack 11 missing: ['0091017300_03072022002369', '0091017300_03072022002369', '0091017300_03072022002369', '0091017300_03072022002369', '0091017300_03072022002369']
